CRN,Course,Sec,Seats,Title,Days,Times,Instructor,Loc,Class Info
21305,ACCT 1A,03Z,WL,"""Financial Accounting I""",·T·R···,02:20 PM-04:10 PM,Sandra Li,ONLINE,OL 
27175,ACCT 1A,04Z,Open,"""Financial Accounting I""",·T·R···,12:30 PM-02:20 PM,Mia Breen,ONLINE,OL 
24001,ACCT 1A,05Z,WL,"""Financial Accounting I""",M·W····,09:30 AM-11:20 AM,Catherina Wong,ONLINE,OL 
25923,ACCT 1A,07Z,WL,"""Financial Accounting I""",·T·R···,09:30 AM-11:20 AM,Richard Claire,ONLINE,OL 
26772,ACCT 1A,01GZ,Open,"""Financial Accounting I""",·T·R···,02:20 PM-04:10 PM,Sandra Li,ONLINE,OL 
00007,ACCT 1A,67Z,WL,"""Financial Accounting I""",·······,TBA-TBA,Scott Osborne,ONLINE,OL Download Syllabus for ACCT 1A 67Z 
00022,ACCT 1A,68Z,WL,"""Financial Accounting I""",·······,TBA-TBA,Sandra Li,ONLINE,OL 
27878,ACCT 1AH,04Z,Open,"""Financial Accounting I - HONORS""",·T·R···,12:30 PM-02:20 PM,Mia Breen,ONLINE,OL 
27684,ACCT 1B,02Z,Open,"""Financial Accounting II""",M·W····,06:00 PM-07:50 PM,Michael Riordan,ONLINE,OL 
27685,ACCT 1B,03Z,WL,"""Financial Accounting II""",M·W····,01:30 PM-02:20 PM,Catherina Wong,ONLINE,OL 
22465,ACCT 1B,62Z,WL,"""Financial Accounting II""",·······,TBA-TBA,Sandra Li,ONLINE,OL 
27897,ACCT 1BH,03Z,Open,"""Financial Accounting II - HONORS""",M·W····,01:30 PM-02:20 PM,Catherina Wong,ONLINE,OL 
27690,ACCT 1C,01Z,WL,"""Managerial Accounting""",·T·····,10:00 AM-11:50 AM,Lih Hung,ONLINE,OL 
27691,ACCT 1C,02Z,WL,"""Managerial Accounting""",M·W····,09:30 AM-11:20 AM,Lakshmamma Venkata,ONLINE,OL 
00041,ACCT 1C,62Z,WL,"""Managerial Accounting""",·······,TBA-TBA,Scott Osborne,ONLINE,OL Download Syllabus for ACCT 1C 62Z 
25916,ACCT 1C,65Z,WL,"""Managerial Accounting""",·······,TBA-TBA,Lydia Botsford,ONLINE,OL 
27212,ACCT 51A,62Z,Open,"""Intermediate Accounting""",·······,TBA-TBA,Kevin Mello,ONLINE,OL Download Syllabus for ACCT 51A 62Z 
27694,ACCT 58,62Z,Open,"""Auditing""",·······,TBA-TBA,John Lord,ONLINE,OL 
24843,ACCT 64,62Z,Open,"""Payroll and Business Tax Accounting""",·······,TBA-TBA,Lauri Hammond,ONLINE,OL 
24722,ACCT 67,62Z,Open,"""Individual Income Taxation""",·······,TBA-TBA,Lydia Botsford,ONLINE,OL 
27187,ACCT 68,64Z,Open,"""Advanced Tax Accounting""",·······,TBA-TBA,Lydia Botsford,ONLINE,OL 
24561,ACCT 74,62Z,Open,"""Accounting Ethics""",·······,TBA-TBA,Alexis James,ONLINE,OL 
27695,ACCT 87AI,62Z,Open,"""Computerized Accounting Programs I (Quickbooks)""",·······,TBA-TBA,Lauri Hammond,ONLINE,OL 
25924,ACCT 88,65Z,Open,"""Excel Spreadsheets for Accounting""",·······,TBA-TBA,Lauri Hammond,ONLINE,OL 
27742,ADMJ 3,50Z,Open,"""Concepts of Criminal Law (CP 2)""",·······,TBA-TBA,James Suits,ONLINE,OL 
26985,ADMJ 6,50Z,WL,"""Crime, Correction and Society""",·······,TBA-TBA,Ramona Gabriel,ONLINE,OL 
27736,ADMJ 11,01Z,Open,"""Federal Courts and Constitutional Law""",··W····,06:00 PM-07:50 PM,Kevin Lee,ONLINE,OL 
24340,ADMJ 29,65Z,WL,"""Ethnic Studies, Cultural Pluralism, and American Law and Justice""",·······,TBA-TBA,Meghan Kensler,ONLINE,OL 
26987,ADMJ 51,50Z,WL,"""Women in Crime""",·······,TBA-TBA,Ramona Gabriel,ONLINE,OL 
27739,ADMJ 54,50Z,WL,"""Youth and the Law""",·······,TBA-TBA,DuJuan Green,ONLINE,OL 
27680,ADMJ 73,01Z,WL,"""Crime and Criminology""",···R···,06:00 PM-07:50 PM,James Suits,ONLINE,OL 
26438,ADMJ 75,01Z,WL,"""Principles and Procedures of the Justice System""",M······,06:00 PM-07:50 PM,Griffin Bonini,ONLINE,OL 
26991,ADMJ 95,01Z,Open,"""Overview of American Law""",··W····,06:00 PM-07:50 PM,"BERNARDO, SHERYL",ONLINE,OL 
26996,AFAM 10,60Z,Open,"""An Introduction to African American Studies""",·······,TBA-TBA,Julie Keiffer-Lewis,ONLINE,OL 
27608,AFAM 10,61Z,Open,"""An Introduction to African American Studies""",·······,TBA-TBA,Shanita Ealey,ONLINE,OL 
27966,AFAM 10,62Z,Open,"""An Introduction to African American Studies""",·······,TBA-TBA,Julie Keiffer-Lewis,ONLINE,OL 
26420,AFAM 12A,60Z,Open,"""African American History to 1865""",·······,TBA-TBA,Julie Keiffer-Lewis,ONLINE,OL 
27735,ANTH 1,50Z,Open,"""Physical Anthropology""",·······,TBA-TBA,"FELDMAN, AMANDA",ONLINE,OL 
28010,ANTH 1,51Z,Full,"""Physical Anthropology""",·······,TBA-TBA,Elisabeth-Anne Mabie,ONLINE,OLLQ 
00076,ANTH 1,52Z,Full,"""Physical Anthropology""",·······,TBA-TBA,Ameeta Tiwana,ONLINE,OL 
00082,ANTH 1,55Z,WL,"""Physical Anthropology""",·······,TBA-TBA,Emily Beggs,ONLINE,OL 
00083,ANTH 1,56Z,Open,"""Physical Anthropology""",·······,TBA-TBA,Emily Beggs,ONLINE,OL 
27301,ANTH 1,57Z,Open,"""Physical Anthropology""",·······,TBA-TBA,Leslie Berry,ONLINE,OL 
22301,ANTH 1,62Z,Open,"""Physical Anthropology""",·······,TBA-TBA,Julie Hui,ONLINE,OL 
00086,ANTH 1L,51Z,WL,"""Physical Anthropology Laboratory""",·······,TBA-TBA,Elisabeth-Anne Mabie,ONLINE,OL 
21056,ANTH 1L,52Z,WL,"""Physical Anthropology Laboratory""",·······,TBA-TBA,Ameeta Tiwana,ONLINE,OL 
21157,ANTH 1L,53Z,WL,"""Physical Anthropology Laboratory""",·······,TBA-TBA,Ameeta Tiwana,ONLINE,OL 
21760,ANTH 1L,54Z,Open,"""Physical Anthropology Laboratory""",·······,TBA-TBA,Ameeta Tiwana,ONLINE,OL 
25306,ANTH 2,52Z,WL,"""Cultural Anthropology""",·······,TBA-TBA,Alicia Hedges,ONLINE,OL 
22789,ANTH 2,54Z,Open,"""Cultural Anthropology""",·······,TBA-TBA,Mayra Cerda Aguilar,ONLINE,OL 
22297,ANTH 2,65Z,Open,"""Cultural Anthropology""",·······,TBA-TBA,Angel Roque,ONLINE,OL 
27734,ANTH 4,50Z,Open,"""World Prehistory""",·······,TBA-TBA,Nancy Olsen,ONLINE,OL Download Syllabus for ANTH 4 50Z 
26449,ANTH 5,50Z,Open,"""Magic, Science and Religion""",·······,TBA-TBA,Daniel Solomon,ONLINE,OL 
02449,ANTH 6,50Z,Open,"""Linguistic Anthropology""",·······,TBA-TBA,Ashidhara Das,ONLINE,OL Download Syllabus for ANTH 6 50Z 
25303,ANTH 7,50Z,WL,"""Introduction to Forensic Anthropology""",·······,TBA-TBA,Elisabeth-Anne Mabie,ONLINE,OL 
24216,ARTS 1A,62Z,WL,"""Introduction to the Visual Arts""",·······,TBA-TBA,Elizabeth Mjelde,ONLINE,OL Download Syllabus for ARTS 1A 62Z 
24443,ARTS 1A,63Z,WL,"""Introduction to the Visual Arts""",·······,TBA-TBA,Elizabeth Mjelde,ONLINE,OL Download Syllabus for ARTS 1A 63Z 
25463,ARTS 1A,64Z,WL,"""Introduction to the Visual Arts""",·······,TBA-TBA,Yael Karmi,ONLINE,OL Download Syllabus for ARTS 1A 64Z 
21198,ARTS 1A,65Z,WL,"""Introduction to the Visual Arts""",·······,TBA-TBA,Deborah Pasturel,ONLINE,OL Download Syllabus for ARTS 1A 65Z 
00120,ARTS 2A,50Z,WL,"""History of Art: Europe from Prehistory through Early Christianity""",·······,TBA-TBA,Deborah Pasturel,ONLINE,OL Download Syllabus for ARTS 2A 50Z 
00121,ARTS 2B,50Z,WL,"""History of Art: Europe During the Middle Ages and the Renaissance""",·······,TBA-TBA,Linda Becerril,ONLINE,OL Download Syllabus for ARTS 2B 50Z 
25978,ARTS 2C,65Z,WL,"""History of Art: Europe from the Baroque Period Through Impressionism""",·······,TBA-TBA,Elizabeth Mjelde,ONLINE,OL Download Syllabus for ARTS 2C 65Z 
00123,ARTS 2D,50Z,Open,"""History of Art: Europe and the United States from Post-Impressionism to the Present""",·······,TBA-TBA,Linda Becerril,ONLINE,OL Download Syllabus for ARTS 2D 50Z 
00127,ARTS 2F,61Z,Open,"""History of Art (Multicultural Arts in the United States)""",·······,TBA-TBA,Catie Cadge-Moore,ONLINE,OL 
02534,ARTS 2F,62Z,Open,"""History of Art (Multicultural Arts in the United States)""",·······,TBA-TBA,Catie Cadge-Moore,ONLINE,OL 
25791,ARTS 2G,61Z,Open,"""History of Art: Arts of Asia""",·······,TBA-TBA,So Kam Lee,ONLINE,OL 
27624,ARTS 2J,60Z,WL,"""History of Art: Arts of Africa, Oceania and Native North America""",·······,TBA-TBA,Catie Cadge-Moore,ONLINE,OL 
25297,ARTS 3TC,50Z,WL,"""Women and Art""",·······,TBA-TBA,Natasha Kleit,ONLINE,OL Download Syllabus for ARTS 3TC 50Z 
22909,ARTS 4A,52Z,WL,"""Beginning Drawing""",·······,TBA-TBA,Masako Miki,ONLINE,OL Download Syllabus for ARTS 4A 52Z 
22908,ARTS 4A,53Z,Open,"""Beginning Drawing""",·······,TBA-TBA,Masako Miki,ONLINE,OL Download Syllabus for ARTS 4A 53Z 
25422,ARTS 4A,54Z,Open,"""Beginning Drawing""",·······,TBA-TBA,Meiru Huang,ONLINE,OL Download Syllabus for ARTS 4A 54Z 
27644,ARTS 4B,01Z,WL,"""Intermediate Drawing""",·······,TBA-TBA,Meiru Huang,ONLINE,OL Download Syllabus for ARTS 4B 01Z 
22913,ARTS 8,51Z,WL,"""Two-Dimensional Design""",·······,TBA-TBA,Eugene Rodriguez,ONLINE,OL Download Syllabus for ARTS 8 51Z 
22917,ARTS 12,50Z,Open,"""Design and Color""",·······,TBA-TBA,Eugene Rodriguez,ONLINE,OL Download Syllabus for ARTS 12 50Z 
24141,ARTS 53,65Z,WL,"""Introduction to Graphic Design: Vector Illustration""",·······,TBA-TBA,Marco Marquez,ONLINE,OL Download Syllabus for ARTS 53 65Z 
26507,ARTS 55A,01Z,WL,"""Graphic Design-Communication I""",·······,TBA-TBA,Marco Marquez,ONLINE,OL Download Syllabus for ARTS 55A 01Z 
27076,ARTS 56,50Z,WL,"""Graphic Design: Page Layout for Digital Publishing""",·······,TBA-TBA,Marco Marquez,ONLINE,OL Download Syllabus for ARTS 56 50Z 
25794,ASAM 1,61Z,Open,"""Asian American Experiences Past to Present""",·······,TBA-TBA,Mae Lee,ONLINE,OL 
27800,ASAM 11,60Z,Open,"""Asian Americans and Racism""",·······,TBA-TBA,Mae Lee,ONLINE,OL 
27626,ASAM 20,60Z,WL,"""Asian Pacific American Literature""",·······,TBA-TBA,Francesca Caparas,ONLINE,OL 
25792,ASAM 40,61Z,Open,"""History of Art: Arts of Asia""",·······,TBA-TBA,So Kam Lee,ONLINE,OL 
25797,ASAM 41,61Z,Open,"""Introduction to Korean Popular Culture""",·······,TBA-TBA,Young Jung,ONLINE,OL 
00207,ASTR 4,01Z,Open,"""Solar System Astronomy""",·T·R···,01:30 PM-02:20 PM,Rachel Mastrapa,ONLINE,OL 
00209,ASTR 4,02Z,Open,"""Solar System Astronomy""",·T·R···,02:30 PM-03:20 PM,Srikar Srinath,ONLINE,OL 
00206,ASTR 4,50Z,Open,"""Solar System Astronomy""",·······,TBA-TBA,Caitlin Marie Kepple,ONLINE,OL 
00208,ASTR 4,61Z,WL,"""Solar System Astronomy""",·······,TBA-TBA,Rachel Mastrapa,ONLINE,OL 
24967,ASTR 4,62Z,Open,"""Solar System Astronomy""",·······,TBA-TBA,Marek Cichanski,ONLINE,OL 
25942,ASTR 4,63Z,Open,"""Solar System Astronomy""",·······,TBA-TBA,Marek Cichanski,ONLINE,OL 
00210,ASTR 4,65Z,WL,"""Solar System Astronomy""",·······,TBA-TBA,Eric Peterson,ONLINE,OL Download Syllabus for ASTR 4 65Z 
25461,ASTR 10,51Z,Open,"""Stellar Astronomy""",·······,TBA-TBA,Eric Peterson,ONLINE,OL Download Syllabus for ASTR 10 51Z 
26472,AUTO 57A,55Z,WL,"""Career Research and Employment in the Automotive Industry""",·······,TBA-TBA,Brett Johnson,ONLINE,OL 
21639,BIOL 45,01Z,Open,"""Introduction to Human Nutrition""",·······,TBA-TBA,Anna Miller,ONLINE,OL Download Syllabus for BIOL 45 01Z 
27302,BIOL 45,02Z,Open,"""Introduction to Human Nutrition""",·······,TBA-TBA,Anna Miller,ONLINE,OL 
27848,BIOL 54I,50Z,Open,"""Applied Human Anatomy and Physiology: Coordination and Transport""",·······,TBA-TBA,Judy Cuff-Alvarado,ONLINE,OL 
27849,BIOL 54J,50Z,WL,"""Applied Human Anatomy and Physiology: Absorption, Excretion, and Reproduction""",·······,TBA-TBA,Judy Cuff-Alvarado,ONLINE,$LOLLQ 
00297,BUS 10,62Z,WL,"""Introduction to Business""",·······,TBA-TBA,Byron Lilly,ONLINE,OL Download Syllabus for BUS 10 62Z 
24564,BUS 10,65Z,Open,"""Introduction to Business""",·······,TBA-TBA,Michele Fritz,ONLINE,OL 
00290,BUS 10,66Z,Open,"""Introduction to Business""",·······,TBA-TBA,Byron Lilly,ONLINE,OL Download Syllabus for BUS 10 66Z 
26452,BUS 10,67Z,Open,"""Introduction to Business""",·······,TBA-TBA,Michele Fritz,ONLINE,OL 
26453,BUS 10,68Z,Open,"""Introduction to Business""",·······,TBA-TBA,Wenlei Shan,ONLINE,OL 
27658,BUS 10,69Z,WL,"""Introduction to Business""",·······,TBA-TBA,Guillermo Hernandez,ONLINE,OLLQ 
27990,BUS 18,11Z,Open,"""Business Law I""",M·W····,01:30 PM-02:45 PM,Sandra Spencer,ONLINE,OL 
27991,BUS 18,12Z,Open,"""Business Law I""",M·W····,11:00 AM-12:15 PM,Sandra Spencer,ONLINE,OL 
25984,BUS 18,15Z,Open,"""Business Law I""",·T·R···,01:30 PM-02:45 PM,Joseph Barbeau,ONLINE,OL 
27902,BUS 18,16Z,Open,"""Business Law I""",·T·R···,06:00 PM-07:15 PM,Joseph Barbeau,ONLINE,OL Download Syllabus for BUS 18 16Z 
00307,BUS 18,62Z,WL,"""Business Law I""",·······,TBA-TBA,Dan Salah,ONLINE,OL Download Syllabus for BUS 18 62Z 
00308,BUS 21,62Z,Open,"""Business and Society""",·······,TBA-TBA,Byron Lilly,ONLINE,OL Download Syllabus for BUS 21 62Z 
26506,BUS 50,62Z,Open,"""Nonprofit Corporations""",·······,TBA-TBA,Mary Hiland,ONLINE,OL Download Syllabus for BUS 50 62Z 
27992,BUS 54,11Z,Open,"""Business Mathematics""",M·W····,09:30 AM-10:45 AM,Sandra Spencer,ONLINE,OL 
20974,BUS 55,62Z,Open,"""Introduction to Entrepreneurship""",·······,TBA-TBA,Kimberlee Andrews-Bingham,ONLINE,OL Download Syllabus for BUS 55 62Z 
00311,BUS 56,62Z,Open,"""Human Relations in the Workplace""",·······,TBA-TBA,Lale Yurtseven,ONLINE,OL 
24665,BUS 57,62Z,Open,"""Human Resource Management""",·······,TBA-TBA,Kimberlee Andrews-Bingham,ONLINE,OL Download Syllabus for BUS 57 62Z 
25458,BUS 60,01Z,Open,"""International Business Management""",M·W····,04:30 PM-05:45 PM,Brian Bennett,ONLINE,OL 
27632,BUS 60,01GZ,Full,"""International Business Management""",M·W····,04:30 PM-05:45 PM,Brian Bennett,ONLINE,OL 
27652,BUS 60,62Z,Open,"""International Business Management""",·······,TBA-TBA,Lale Yurtseven,ONLINE,OL 
21638,BUS 65,62Z,Open,"""Leadership""",·······,TBA-TBA,Michele Fritz,ONLINE,OL 
27067,BUS 70,62Z,Open,"""Principles of E-Commerce""",·······,TBA-TBA,Guillermo Hernandez,ONLINE,OL 
27069,BUS 85,62Z,WL,"""Business Communication""",·······,TBA-TBA,Oduro Takyi,ONLINE,OLLQ 
21223,BUS 87,62Z,Open,"""Introduction to Selling""",·······,TBA-TBA,Oduro Takyi,ONLINE,OL 
27831,BUS 89,50Z,Open,"""Advertising""",·······,TBA-TBA,Dionne Morgan,ONLINE,OL 
27641,BUS 90,01Z,Open,"""Principles of Marketing""",·T·R···,02:20 PM-03:50 PM,Gordon Smith,ONLINE,OL 
27651,BUS 90,01GZ,Open,"""Principles of Marketing""",·T·R···,02:20 PM-03:50 PM,Gordon Smith,ONLINE,OL 
00323,BUS 90,62Z,Open,"""Principles of Marketing""",·······,TBA-TBA,Emily Garbe,ONLINE,$LOL 
27653,BUS 90,65Z,Open,"""Principles of Marketing""",·······,TBA-TBA,Dionne Morgan,ONLINE,OL 
21660,BUS 91,62Z,Open,"""Introduction to Personal Finance""",·······,TBA-TBA,Dan Salah,ONLINE,OL Download Syllabus for BUS 91 62Z 
20989,BUS 96,62Z,Open,"""Principles of Management""",·······,TBA-TBA,Michele Fritz,ONLINE,OL 
00329,CD 10G,50Z,Open,"""Child Development (The Early Years)""",·······,TBA-TBA,"SUN, LI WEI",ONLINE,OL 
00331,CD 10G,51Z,WL,"""Child Development (The Early Years)""",·······,TBA-TBA,Cristina Leal,ONLINE,OL 
00333,CD 10H,01Z,WL,"""Child Growth and Development (Middle Childhood and Adolescence)""",··W····,06:30 PM-10:20 PM,Jila Maleksalehi,ONLINE,OL 
00335,CD 10H,02Z,Open,"""Child Growth and Development (Middle Childhood and Adolescence)""",···R···,10:30 AM-12:20 PM,Julie Kennedy,ONLINE,OL 
00337,CD 12,01Z,Open,"""Child, Family and Community Interrelationships""",·T·····,10:30 AM-11:20 AM,Nellie Vargas,ONLINE,OL 
22826,CD 12,02EZ,Open,"""Child, Family and Community Interrelationships""",·······,TBA-TBA,"SUN, LI WEI",ONLINE,OL 
23155,CD 50,52Z,Open,"""Principles and Practices of Teaching Young Children""",·······,TBA-TBA,"SUN, LI WEI",ONLINE,OL 
21537,CD 52,01Z,Open,"""Observation and Assessment of Children""",···R···,06:30 PM-08:20 PM,Zana Wilkie,ONLINE,OL 
21538,CD 54,01Z,Open,"""Curriculum for Early Childhood Programs""",·T·····,01:30 PM-02:20 PM,Nellie Vargas,ONLINE,OL 
27729,CD 54,02Z,Open,"""Curriculum for Early Childhood Programs""",··W····,06:30 PM-09:20 PM,Phyllis De Motta,ONLINE,OL 
23968,CD 55,01Z,Open,"""Literacy Development and Activities for the Young Child""",M······,06:30 PM-08:20 PM,Jayanti Roy,ONLINE,OL 
23190,CD 58,01Z,Open,"""Infant/Toddler Development""",·T·····,11:30 AM-02:20 PM,Fatemeh Zarghami,ONLINE,OL Download Syllabus for CD 58 01Z 
00353,CD 59G,01Z,Open,"""Supervision and Administration of Child Development Programs (Management Systems)""",·T·····,06:30 PM-10:20 PM,Jayanti Roy,ONLINE,OL 
21961,CD 64,50Z,Open,"""Health, Safety, and Nutrition for the Young Child""",·······,TBA-TBA,Richard Zalman,ONLINE,OL 
27158,CD 68,01Z,Open,"""Teaching in a Diverse Society""",··W····,06:30 PM-09:20 PM,Jayanti Roy,ONLINE,OL 
24893,CD 73,01Z,Open,"""Early Childhood Mental Health""",··W····,11:30 AM-01:20 PM,Fatemeh Zarghami,ONLINE,OL Download Syllabus for CD 73 01Z 
26997,CETH 8,61Z,Open,"""Women of Color in the USA""",·······,TBA-TBA,Marc Coronado,ONLINE,OL 
26399,CETH 10,63Z,WL,"""Race, Ethnicity and Inequality""",·······,TBA-TBA,Mae Lee,ONLINE,OL 
26401,CETH 13,61Z,Open,"""History of Art (Multicultural Arts in the United States)""",·······,TBA-TBA,Catie Cadge-Moore,ONLINE,OL 
26406,CETH 13,62Z,WL,"""History of Art (Multicultural Arts in the United States)""",·······,TBA-TBA,Catie Cadge-Moore,ONLINE,OL 
26402,CETH 29,65Z,WL,"""Ethnic Studies, Cultural Pluralism, and American Law and Justice""",·······,TBA-TBA,Meghan Kensler,ONLINE,OL 
21601,CHEM 10,22Z,Open,"""Introductory Chemistry""",M·W····,08:30 AM-10:20 AM,"LAK, PARNIAN",ONLINE,OL 
27018,CHLX 10,60Z,WL,"""Introduction to Chicanx and Latinx Studies""",·······,TBA-TBA,Felipe Ponce,ONLINE,OL 
27340,CHLX 10,61Z,Open,"""Introduction to Chicanx and Latinx Studies""",·······,TBA-TBA,Robert Unzueta,ONLINE,OL 
27348,CHLX 10,62Z,Open,"""Introduction to Chicanx and Latinx Studies""",·······,TBA-TBA,Robert Unzueta,ONLINE,OL 
27017,CHLX 13,60Z,WL,"""The Chicanx and Latinx and the Arts""",·······,TBA-TBA,Angelina Loyola,ONLINE,OL 
00469,CIS 2,62Z,Open,"""Computers and the Internet in Society""",·······,TBA-TBA,Valerie Taylor,ONLINE,OL Download Syllabus for CIS 2 62Z 
00471,CIS 3,02Z,Open,"""Business Information Systems""",·T·····,06:00 PM-06:50 PM,Hoang Nguyen,ONLINE,OL 
20371,CIS 3,62Z,Open,"""Business Information Systems""",·······,TBA-TBA,Spera Georgiou,ONLINE,OL Download Syllabus for CIS 3 62Z 
02638,CIS 3,74Z,Open,"""Business Information Systems""",·······,TBA-TBA,Alexander Morgan Jr,ONLINE,OL Download Syllabus for CIS 3 74Z 
26036,CIS 4,03Z,Open,"""Computer Literacy""",·T·····,03:30 PM-04:20 PM,Anita Whitehill,ONLINE,OL 
22333,CIS 4,62Z,Open,"""Computer Literacy""",·······,TBA-TBA,Linda West,ONLINE,OL Download Syllabus for CIS 4 62Z 
26498,CIS 5,61Z,Open,"""Swift Programming""",·······,TBA-TBA,Manish Goel,ONLINE,OL 
