CRN,Course,Sec,Seats,Title,Days,Times,Instructor,Loc,Class Info
27728,CIS 6,62Z,Open,"""Introduction to Data Communication and Networking""",·······,TBA-TBA,Spera Georgiou,ONLINE,OL Download Syllabus for CIS 6 62Z 
21790,CIS 14A,62Z,Open,"""Visual Basic .NET Programming I""",·······,TBA-TBA,Arthur Linn Jr,ONLINE,OL Download Syllabus for CIS 14A 62Z 
00479,CIS 18A,12Z,WL,"""Introduction to Unix/Linux""",M·W····,06:00 PM-06:50 PM,Lalitha Krishnamurthy,ONLINE,OL 
02644,CIS 21JA,01Z,WL,"""Introduction to x86 Processor Assembly Language and Computer Architecture""",·T·R···,01:30 PM-02:20 PM,Abeer Alameer,ONLINE,OL 
22853,CIS 21JA,62Z,WL,"""Introduction to x86 Processor Assembly Language and Computer Architecture""",·······,TBA-TBA,Abeer Alameer,ONLINE,OL 
26235,CIS 21JA,63Z,WL,"""Introduction to x86 Processor Assembly Language and Computer Architecture""",·······,TBA-TBA,Yau Lau,ONLINE,OL 
21716,CIS 22A,05Z,WL,"""Beginning Programming Methodologies in C++""",M·W····,01:30 PM-03:20 PM,Ira Oldham,ONLINE,OL Download Syllabus for CIS 22A 05Z 
27781,CIS 22A,06Z,WL,"""Beginning Programming Methodologies in C++""",·T·R···,04:30 PM-06:20 PM,Alexandre Stoykov,ONLINE,OL 
22584,CIS 22A,50Z,Open,"""Beginning Programming Methodologies in C++""",·······,TBA-TBA,"LAM, AN",ONLINE,OL 
22329,CIS 22A,57Z,WL,"""Beginning Programming Methodologies in C++""",·······,TBA-TBA,"LIN, MAY",ONLINE,OL 
22006,CIS 22A,06GZ,Open,"""Beginning Programming Methodologies in C++""",·T·R···,04:30 PM-06:20 PM,Alexandre Stoykov,ONLINE,OL 
23868,CIS 22A,62Z,WL,"""Beginning Programming Methodologies in C++""",·······,TBA-TBA,Mary Pape,ONLINE,OL 
21720,CIS 22B,02Z,Open,"""Intermediate Programming Methodologies in C++""",·T·····,06:00 PM-07:15 PM,Manish Goel,AT311,OL 
22325,CIS 22B,03Z,WL,"""Intermediate Programming Methodologies in C++""",M·W····,09:30 AM-11:20 AM,Edward Ahrens,ONLINE,OL 
21719,CIS 22B,04Z,WL,"""Intermediate Programming Methodologies in C++""",M·W····,01:30 PM-03:20 PM,Edward Ahrens,ONLINE,OL 
26233,CIS 22B,63Z,WL,"""Intermediate Programming Methodologies in C++""",·······,TBA-TBA,Hann So,ONLINE,OL 
27965,CIS 22B,73Z,Open,"""Intermediate Programming Methodologies in C++""",·······,TBA-TBA,Linyun Yu,ONLINE,OL 
26034,CIS 22C,03Z,WL,"""Data Abstraction and Structures""",·······,TBA-TBA,Kamran Eftekhari,ONLINE,OL 
22320,CIS 22C,50Z,WL,"""Data Abstraction and Structures""",·······,TBA-TBA,Kamran Eftekhari,ONLINE,OL 
22855,CIS 22C,62Z,Open,"""Data Abstraction and Structures""",·······,TBA-TBA,Jennifer Parrish,ONLINE,OL 
22958,CIS 29,11Z,Open,"""Advanced C++ Programming""",·T·R···,06:00 PM-07:50 PM,Grant Larkin,ONLINE,OL 
00484,CIS 35A,01Z,Open,"""Java Programming""",M······,01:30 PM-03:20 PM,Linyun Yu,ONLINE,OL 
23382,CIS 35A,62Z,WL,"""Java Programming""",·······,TBA-TBA,Felix Amoruwa,ONLINE,OL 
25935,CIS 40,01Z,WL,"""Introduction to Programming in Python""",·T·R···,04:30 PM-06:20 PM,Yau Lau,ONLINE,OL 
26032,CIS 40,03Z,WL,"""Introduction to Programming in Python""",··W····,01:30 PM-02:20 PM,Anita Whitehill,ONLINE,OL 
26785,CIS 40,01GZ,Full,"""Introduction to Programming in Python""",·T·R···,04:30 PM-06:20 PM,Yau Lau,ONLINE,OL 
26035,CIS 40,62Z,WL,"""Introduction to Programming in Python""",·······,TBA-TBA,Alexandre Stoykov,ONLINE,OL 
27462,CIS 40,63Z,Full,"""Introduction to Programming in Python""",·······,TBA-TBA,Mirsaeid Abolghasemi,ONLINE,OLLQ 
23384,CIS 41A,01Z,Open,"""Python Programming""",·T·R···,03:30 PM-05:20 PM,Ira Oldham,ONLINE,OL Download Syllabus for CIS 41A 01Z 
26033,CIS 41A,62Z,WL,"""Python Programming""",·······,TBA-TBA,Mirsaeid Abolghasemi,ONLINE,OL 
25218,CIS 41B,01Z,Open,"""Advanced Python Programming""",M·W····,06:00 PM-07:50 PM,Grant Larkin,ONLINE,OL 
27305,CIS 44A,62Z,Open,"""Database Management Systems""",·······,TBA-TBA,Tuan Nguyen,ONLINE,OL 
27312,CIS 46,62Z,WL,"""Fundamentals of Digital Security""",·······,TBA-TBA,Joseph Lam,ONLINE,OL 
25934,CIS 64B,02Z,WL,"""Introduction to SQL""",·······,TBA-TBA,Sukhjit Singh,ONLINE,OL 
22859,CIS 64C,02Z,Open,"""Introduction to PL/SQL""",·······,TBA-TBA,Sukhjit Singh,ONLINE,OL 
25933,CIS 64G,62Z,Open,"""Data Visualization Methodology and Tools""",·······,TBA-TBA,Manish Goel,ONLINE,OL 
27779,CIS 69A,01Z,Open,"""Technical Support Fundamentals""",··W····,06:00 PM-06:50 PM,Luis Barreto,ONLINE,OL 
27777,CIS 69D,01Z,Open,"""System Administration and IT Infrastructure Services""",M······,06:00 PM-06:50 PM,Luis Barreto,ONLINE,OL 
25295,CIS 79,62Z,Open,"""Managing Technology Projects""",·······,TBA-TBA,Robert Slate,ONLINE,OL Download Syllabus for CIS 79 62Z 
00494,CIS 89A,62Z,WL,"""Web Page Development""",·······,TBA-TBA,Valerie Taylor,ONLINE,OL Download Syllabus for CIS 89A 62Z 
26016,CIS 89C,62Z,WL,"""Client-Side Programming with JavaScript""",·······,TBA-TBA,Arthur Linn Jr,ONLINE,OL Download Syllabus for CIS 89C 62Z 
27655,CIS 95A,15Z,Open,"""Project Management - A Practicum""",·····S·,08:30 AM-06:20 PM,Sukhjit Singh,ONLINE,OLLQ 
27657,CIS 95B,15Z,WL,"""Project Planning and Control - A Practicum""",·····S·,09:30 AM-05:20 PM,Sukhjit Singh,ONLINE,OLLQ 
21723,CIS 98,62Z,Open,"""Digital Image Editing Software (Photoshop)""",·······,TBA-TBA,Patricia Holmes,ONLINE,OL 
23077,CIS 99,62Z,Open,"""Office Software Applications""",·······,TBA-TBA,Patricia Holmes,ONLINE,OL 
24252,CIS 102,62Z,WL,"""Ethical Hacking""",·······,TBA-TBA,Len Fisk,ONLINE,OL Download Syllabus for CIS 102 62Z 
21722,CIS 108,62Z,WL,"""Personal Computer Security Basics""",·······,TBA-TBA,Joseph Lam,ONLINE,OL 
27228,CIS 308,62Z,WL,"""Personal Computer Security Basics""",·······,TBA-TBA,Joseph Lam,ONLINE,OL 
27235,CIS 318A,04Z,Open,"""Introduction to Unix/Linux""",M·W····,06:00 PM-06:50 PM,Lalitha Krishnamurthy,ONLINE,OL 
26555,CIS 340,05Z,Open,"""Introduction to Programming in Python""",··W····,01:30 PM-02:20 PM,Anita Whitehill,ONLINE,OL 
27782,CIS 340,62Z,Open,"""Introduction to Programming in Python""",·······,TBA-TBA,Alexandre Stoykov,ONLINE,OL 
27780,CIS 369A,01Z,Open,"""Technical Support Fundamentals""",··W····,06:00 PM-06:50 PM,Luis Barreto,ONLINE,OL 
27778,CIS 369D,01Z,Open,"""System Administration and IT Infrastructure Services""",M······,06:00 PM-06:50 PM,Luis Barreto,ONLINE,OL 
27233,CIS 398,62Z,Open,"""Digital Image Editing Software (Photoshop)""",·······,TBA-TBA,Patricia Holmes,ONLINE,OL 
27234,CIS 399,99Z,Open,"""Office Software Applications""",·······,TBA-TBA,Patricia Holmes,ONLINE,OL 
25330,CLP 5,62Z,Open,"""College Major and Career Options""",·······,TBA-TBA,"JOPLIN-LIGHTFOOTE, NATASHA",ONLINE,OL 
25838,CLP 5,65Z,WL,"""College Major and Career Options""",·······,TBA-TBA,Yolanda Johnson,ONLINE,OL 
26509,CLP 7,01Z,Open,"""Self-Assessment""",··W····,09:30 AM-10:20 AM,Robert Alexander,ONLINE,OL 
25835,CLP 7,62Z,WL,"""Self-Assessment""",·······,TBA-TBA,Pauline Wethington,ONLINE,OL 
24246,COMM 1,01Z,Open,"""Public Speaking""",M·W····,07:30 AM-09:45 AM,Joel Sakakihara,ONLINE,OL 
24358,COMM 1,51Z,WL,"""Public Speaking""",M·W····,06:30 PM-08:45 PM,Stephen Hinerman,ONLINE,$0OL Download Syllabus for COMM 1 51Z 
24353,COMM 1,52Z,Open,"""Public Speaking""",·······,TBA-TBA,Alex Kramer,ONLINE,OL 
24357,COMM 1,53Z,Open,"""Public Speaking""",·······,TBA-TBA,Nick Chivers,ONLINE,$0OL Download Syllabus for COMM 1 53Z 
24362,COMM 1,54Z,Open,"""Public Speaking""",·······,TBA-TBA,Thalia Bobadilla,ONLINE,$0OL 
24369,COMM 1,55Z,WL,"""Public Speaking""",·······,TBA-TBA,James Ahern,ONLINE,$0OL Download Syllabus for COMM 1 55Z 
25456,COMM 1,56Z,Open,"""Public Speaking""",·······,TBA-TBA,Royce Cano,ONLINE,$0OL Download Syllabus for COMM 1 56Z 
24350,COMM 1,57Z,Open,"""Public Speaking""",·······,TBA-TBA,Roxanne Cnudde,ONLINE,$0OL Download Syllabus for COMM 1 57Z 
24351,COMM 1,58Z,Open,"""Public Speaking""",·······,TBA-TBA,Tina Lim,ONLINE,$0OL Download Syllabus for COMM 1 58Z 
24351,COMM 1,58Z,Open,"""Public Speaking""",·······,TBA-TBA,Tina Lim,ONLINE,$0OL Download Syllabus for COMM 1 58Z 
25455,COMM 1,59Z,Open,"""Public Speaking""",·······,TBA-TBA,Nick Chivers,ONLINE,$0OL Download Syllabus for COMM 1 59Z 
26309,COMM 1,60Z,Open,"""Public Speaking""",·······,TBA-TBA,Roxanne Cnudde,ONLINE,$0OL Download Syllabus for COMM 1 60Z 
27361,COMM 1,62Z,Open,"""Public Speaking""",·······,TBA-TBA,Tina Lim,ONLINE,$0OL Download Syllabus for COMM 1 62Z 
27361,COMM 1,62Z,Open,"""Public Speaking""",·······,TBA-TBA,Tina Lim,ONLINE,$0OL Download Syllabus for COMM 1 62Z 
28016,COMM 1,63Z,Open,"""Public Speaking""",·······,TBA-TBA,Royce Cano,ONLINE,OL Download Syllabus for COMM 1 63Z 
24373,COMM 8,51Z,WL,"""Argumentation and Critical Inquiry in Oral Communication""",·······,TBA-TBA,Alex Kramer,ONLINE,$0OL 
24375,COMM 9,51Z,Open,"""Argumentation: Analysis of Oral and Written Communication""",·······,TBA-TBA,Brandon Gainer,ONLINE,$0OL Download Syllabus for COMM 9 51Z 
24376,COMM 10,50Z,WL,"""Fundamentals of Oral Communication""",·······,TBA-TBA,Stephanie Anderson,ONLINE,$0OL Download Syllabus for COMM 10 50Z 
24391,COMM 10,51Z,WL,"""Fundamentals of Oral Communication""",·······,TBA-TBA,Stephanie Anderson,ONLINE,$0OL Download Syllabus for COMM 10 51Z 
24394,COMM 15,51Z,Open,"""Critical Decision-Making in Groups""",·······,TBA-TBA,Brandon Gainer,ONLINE,OL Download Syllabus for COMM 15 51Z 
24396,COMM 16,50Z,Open,"""Interpersonal Communication""",·······,TBA-TBA,Nick Chivers,ONLINE,OL Download Syllabus for COMM 16 50Z 
27155,COMM 70,50Z,WL,"""Organizational Communication""",·······,TBA-TBA,Shagundeep Kaur,ONLINE,$0OL Download Syllabus for COMM 70 50Z 
27756,COUN 5,04Z,Open,"""Introduction to College""",····F··,10:30 AM-11:20 AM,Khoa Nguyen,ONLINE,OLLQ 
27757,COUN 5,05Z,Open,"""Introduction to College""",·······,TBA-TBA,Mark Fu,ONLINE,OLLQ 
27833,COUN 5,06Z,Open,"""Introduction to College""",·······,TBA-TBA,Tamara Goldie,ONLINE,OLLQ 
27834,COUN 5,07Z,Open,"""Introduction to College""",·······,TBA-TBA,Melinda Hughes,ONLINE,OLLQ 
23049,DANC 38A,50Z,Open,"""Appreciation of Dance""",·······,TBA-TBA,Vernon Gallegos,ONLINE,OL Download Syllabus for DANC 38A 50Z 
23049,DANC 38A,50Z,Open,"""Appreciation of Dance""",·······,TBA-TBA,Vernon Gallegos,ONLINE,OL Download Syllabus for DANC 38A 50Z 
22781,DMT 60A,62Z,Open,"""SolidWorks (Introduction)""",·······,TBA-TBA,Paul Klingman,ONLINE,OL 
26679,DMT 61A,62Z,Open,"""SolidWorks (Intermediate)""",·······,TBA-TBA,Paul Klingman,ONLINE,OL 
26630,DMT 62A,62Z,Open,"""SolidWorks: Top-Down Design and Advanced System Tools""",·······,TBA-TBA,Paul Klingman,ONLINE,OL 
00648,ECON 1,02Z,Open,"""Principles of Macroeconomics""",····F··,09:30 AM-01:20 PM,John Brady,ONLINE,OL 
24699,ECON 1,51Z,Open,"""Principles of Macroeconomics""",·······,TBA-TBA,Ravjeet Singh,ONLINE,OL 
27712,ECON 1,52Z,Full,"""Principles of Macroeconomics""",·······,TBA-TBA,Stephen Blohm,ONLINE,OLLQ 
00643,ECON 1,53Z,Open,"""Principles of Macroeconomics""",·······,TBA-TBA,Ninos Malek,ONLINE,OL 
28004,ECON 1,54Z,Full,"""Principles of Macroeconomics""",·······,TBA-TBA,Manisha Perera,ONLINE,OLLQ 
00646,ECON 1,55Z,Open,"""Principles of Macroeconomics""",·······,TBA-TBA,Stephen Zill,ONLINE,OL 
25851,ECON 1,57Z,Open,"""Principles of Macroeconomics""",·······,TBA-TBA,Monika Thomas,ONLINE,OL 
20265,ECON 1,62Z,Open,"""Principles of Macroeconomics""",·······,TBA-TBA,Don Uy-Barreta,ONLINE,OL 
28007,ECON 1H,55Z,Open,"""Principles of Macroeconomics - HONORS""",·······,TBA-TBA,Stephen Zill,ONLINE,OL 
25248,ECON 2,50Z,Open,"""Principles of Microeconomics""",·······,TBA-TBA,Ravjeet Singh,ONLINE,$LOL 
00654,ECON 2,51Z,Open,"""Principles of Microeconomics""",·······,TBA-TBA,Monika Thomas,ONLINE,OL 
00655,ECON 2,52Z,Open,"""Principles of Microeconomics""",·······,TBA-TBA,Ravjeet Singh,ONLINE,OL 
00657,ECON 2,53Z,Open,"""Principles of Microeconomics""",·······,TBA-TBA,Don Uy-Barreta,ONLINE,OL 
27705,ECON 2,54Z,Open,"""Principles of Microeconomics""",·······,TBA-TBA,Manisha Perera,ONLINE,OL 
27708,ECON 2,55Z,Open,"""Principles of Microeconomics""",·······,TBA-TBA,Triyakshana Seshadri,ONLINE,OLLQ 
26426,ECON 2,56Z,Open,"""Principles of Microeconomics""",·······,TBA-TBA,Ninos Malek,ONLINE,OL 
27032,ECON 2,57Z,Open,"""Principles of Microeconomics""",·······,TBA-TBA,Stephen Blohm,ONLINE,OL 
27887,ECON 2H,52Z,Open,"""Principles of Microeconomics - HONORS""",·······,TBA-TBA,Ravjeet Singh,ONLINE,OL 
26430,ECON 3,50Z,Open,"""Environmental Economics""",·······,TBA-TBA,Monika Thomas,ONLINE,OL 
26425,ECON 5,50Z,Open,"""Behavioral Economics""",·······,TBA-TBA,Triyakshana Seshadri,ONLINE,OL 
26803,EDAC 233,03Z,Open,"""Professional Conduct""",··W····,04:00 PM-06:50 PM,Monica De Carvalho,ONLINE,OL 
26805,EDAC 233,04Z,Open,"""Professional Conduct""",··W····,04:00 PM-06:50 PM,"BENNETT, MARY",ONLINE,OL 
24856,EDAC 240,55Z,Open,"""Assistive Technology Access Evaluation""",·······,TBA-TBA,Sridevi Lakshmanan,ONLINE,OL Download Syllabus for EDAC 240 55Z 
24857,EDAC 290X,55Z,Open,"""Assistive Technology Access Practice""",·······,TBA-TBA,Sridevi Lakshmanan,ONLINE,OL Download Syllabus for EDAC 290X 55Z 
27596,EDUC 46,13Z,Open,"""Mathematics for Elementary Education""",·T·R···,04:00 PM-06:15 PM,Reza Shariatmadari,ONLINE,OL 
26814,ELIT 10,02Z,Open,"""Introduction to Fiction""",M·W····,10:30 AM-12:20 PM,Deborah Garfinkle,ONLINE,OL Download Syllabus for ELIT 10 02Z 
26038,ELIT 17,50Z,Open,"""Introduction to Shakespeare""",·······,TBA-TBA,Julie Pesano,ONLINE,OL Download Syllabus for ELIT 17 50Z 
27977,ELIT 17H,50Z,Open,"""Introduction to Shakespeare - HONORS""",·······,TBA-TBA,Julie Pesano,ONLINE,OL Download Syllabus for ELIT 17H 50Z 
25464,ELIT 21,50Z,Open,"""Women in Literature""",·······,TBA-TBA,Francesca Caparas,ONLINE,$LOL 
24915,ELIT 22,50Z,Open,"""Mythology and Folklore""",·······,TBA-TBA,Adam Sandel,ONLINE,OL Download Syllabus for ELIT 22 50Z 
27627,ELIT 24,60Z,WL,"""Asian Pacific American Literature""",·······,TBA-TBA,Francesca Caparas,ONLINE,OL 
27269,ELIT 39,50Z,Open,"""Contemporary Literature""",·······,TBA-TBA,Kim Palmore,ONLINE,OL 
25401,ES 1,50Z,Open,"""Introduction to Environmental Studies""",·······,TBA-TBA,Alicia De Toro,ONLINE,OL 
25405,ES 1,51Z,Open,"""Introduction to Environmental Studies""",·······,TBA-TBA,William Roeder,ONLINE,$0OL 
25406,ES 1,52Z,Open,"""Introduction to Environmental Studies""",·······,TBA-TBA,William Roeder,ONLINE,$0OL 
27817,ES 1,53Z,WL,"""Introduction to Environmental Studies""",·······,TBA-TBA,William Roeder,ONLINE,$0OLLQ 
27827,ES 1,54Z,WL,"""Introduction to Environmental Studies""",·······,TBA-TBA,Joshua McCluskey,ONLINE,OLLQ 
26061,ES 2,50Z,Open,"""Introduction to Sustainability""",·······,TBA-TBA,Alicia De Toro,ONLINE,OL 
20942,ES 3,50Z,Full,"""Imagery of the Environment""",·······,TBA-TBA,Lynn Thorensen,ONLINE,OL 
27828,ES 3,51Z,WL,"""Imagery of the Environment""",·······,TBA-TBA,Lynn Thorensen,ONLINE,OLLQ 
27819,ES 4,01Z,WL,"""Energy, the Environment, and Society""",·······,TBA-TBA,William Roeder,ONLINE,$0OLLQ 
20917,ES 6,50Z,Full,"""Introduction to Environmental Law""",·······,TBA-TBA,Jeff Staudinger,ONLINE,OL 
21691,ES 50,50Z,Open,"""Introduction to Environmental Resource Management and Pollution Prevention""",·······,TBA-TBA,Jeff Staudinger,ONLINE,OL 
24813,ES 58,50Z,WL,"""Introduction to Green Building""",·······,TBA-TBA,Ronald Wheelehan,ONLINE,OLLQ 
26158,ES 61L,50Z,WL,"""Environmental Resource Management and Pollution Prevention Laboratory""",·······,TBA-TBA,Jeff Staudinger,ONLINE,OLLQ 
23739,ES 64,62Z,Open,"""Climate Change Mitigation and Adaptation in California""",·······,TBA-TBA,Jeff Staudinger,ONLINE,OL 
27119,ES 69,50Z,Open,"""Energy Management Within Your Organization""",·······,TBA-TBA,Ronald Wheelehan,ONLINE,OLLQ 
26796,ES 71,50Z,WL,"""Introduction to Sustainable Buildings""",·······,TBA-TBA,Massimo Maniaci,ONLINE,OLLQ 
24825,ES 82,62Z,WL,"""Project Management and Technical Report Writing for Energy Professionals""",·······,TBA-TBA,Ronald Wheelehan,ONLINE,OLLQ 
24824,ES 83,62Z,WL,"""Energy Management Return on Investment""",·······,TBA-TBA,Massimo Maniaci,ONLINE,OLLQ 
02508,ESCI 1,01Z,Open,"""Environmental Science""",·T·R···,01:30 PM-03:20 PM,Helian Ratsirarson,ONLINE,OL 
27832,ESCI 1,02Z,Full,"""Environmental Science""",·······,TBA-TBA,Helian Ratsirarson,ONLINE,OL 
27795,ESCI 1,50Z,WL,"""Environmental Science""",·······,TBA-TBA,Alicia De Toro,ONLINE,OLLQ 
27798,ESCI 1,51Z,Full,"""Environmental Science""",·······,TBA-TBA,Ryan Phillips,ONLINE,OL 
23135,ESCI 1,52Z,Open,"""Environmental Science""",·······,TBA-TBA,Ryan Phillips,ONLINE,OL 
24226,ESCI 1,53Z,Open,"""Environmental Science""",·······,TBA-TBA,Mary Poffenroth,ONLINE,OL Download Syllabus for ESCI 1 53Z 
27830,ESCI 1,54Z,WL,"""Environmental Science""",·······,TBA-TBA,Jana Sanders,ONLINE,OLLQ 
27829,ESCI 1,55Z,WL,"""Environmental Science""",·······,TBA-TBA,Helian Ratsirarson,ONLINE,OLLQ 
26149,ESCI 1,56Z,Full,"""Environmental Science""",·······,TBA-TBA,Mary Poffenroth,ONLINE,OL Download Syllabus for ESCI 1 56Z 
23313,ESL 5,50Z,Open,"""Advanced Composition and Reading""",M·W····,06:30 PM-08:45 PM,Kathleen Haven,ONLINE,OL 
00719,ESL 5,51Z,Open,"""Advanced Composition and Reading""",·······,TBA-TBA,Iva Tracey,ONLINE,OL 
21829,ESL 5,52Z,Open,"""Advanced Composition and Reading""",·······,TBA-TBA,Maria Marin,ONLINE,$LOL 
26691,ESL 244,50Z,WL,"""Intermediate English as a Second Language""",MTWR···,09:30 AM-11:45 AM,Webster Hamilton,ONLINE,OL Download Syllabus for ESL 244 50Z 
22162,ESL 251,50Z,WL,"""High Intermediate Listening and Speaking""",·T·····,08:30 AM-10:20 AM,Marcy Betlach,ONLINE,OL 
26694,ESL 251,51Z,WL,"""High Intermediate Listening and Speaking""",M······,06:30 PM-08:20 PM,Lynh Nguyen,ONLINE,OL Download Syllabus for ESL 251 51Z 
27993,ESL 251,52Z,Open,"""High Intermediate Listening and Speaking""",·T·····,06:30 PM-08:20 PM,Daisy Lee,ONLINE,OL 
26695,ESL 255,50Z,Open,"""High Intermediate Grammar, Writing and Reading""",M·W····,08:30 AM-11:20 AM,Pati Carobus,ONLINE,OL Download Syllabus for ESL 255 50Z 
26698,ESL 255,51Z,Open,"""High Intermediate Grammar, Writing and Reading""",·T·R···,06:30 PM-09:20 PM,Cheri Newman,ONLINE,OL Download Syllabus for ESL 255 51Z 
