CRN,Course,Sec,Seats,Title,Days,Times,Instructor,Loc,Class Info
27997,ESL 255,52Z,Open,"""High Intermediate Grammar, Writing and Reading""",M·W····,06:30 PM-09:20 PM,Daniel Tung,ONLINE,OL Download Syllabus for ESL 255 52Z 
27204,ESL 260B,50Z,Open,"""American English Pronunciation 2""",M·W····,06:30 PM-07:45 PM,Linda Yee,ONLINE,OL Download Syllabus for ESL 260B 50Z 
27204,ESL 260B,50Z,Open,"""American English Pronunciation 2""",M·W····,06:30 PM-07:45 PM,Linda Yee,ONLINE,OL Download Syllabus for ESL 260B 50Z 
24571,ESL 261,50Z,WL,"""Low Advanced Listening and Speaking""",·T·····,08:30 AM-10:20 AM,Iris Thot-Johnson,ONLINE,OL Download Syllabus for ESL 261 50Z 
24571,ESL 261,50Z,WL,"""Low Advanced Listening and Speaking""",·T·····,08:30 AM-10:20 AM,Iris Thot-Johnson,ONLINE,OL Download Syllabus for ESL 261 50Z 
23168,ESL 261,51Z,Open,"""Low Advanced Listening and Speaking""",M······,06:30 PM-08:20 PM,Marcy Betlach,ONLINE,OL 
27995,ESL 261,52Z,WL,"""Low Advanced Listening and Speaking""",·T·····,06:30 PM-08:20 PM,Gretchen Himes,ONLINE,OL 
26704,ESL 265,50Z,Open,"""Low Advanced Grammar, Writing and Reading""",M·W····,08:30 AM-11:20 AM,Ebru Goksel-Demir,ONLINE,OL 
26708,ESL 265,51Z,Open,"""Low Advanced Grammar, Writing and Reading""",·T·R···,06:30 PM-09:20 PM,Lisa Kohnhorst,ONLINE,OL Download Syllabus for ESL 265 51Z 
28001,ESL 265,52Z,WL,"""Low Advanced Grammar, Writing and Reading""",M·W····,06:30 PM-09:20 PM,Lucinda Cabral,ONLINE,OL 
25662,ESL 272,50Z,Open,"""Advanced Reading and Vocabulary""",M·W····,06:30 PM-08:20 PM,Maria Marin,ONLINE,OL 
22536,ESL 272,51Z,Open,"""Advanced Reading and Vocabulary""",··W····,01:30 PM-03:20 PM,Maria Marin,ONLINE,OL 
24613,ESL 272,52Z,Open,"""Advanced Reading and Vocabulary""",·······,TBA-TBA,Iva Tracey,ONLINE,OL 
23177,ESL 272,53Z,WL,"""Advanced Reading and Vocabulary""",·······,TBA-TBA,Linda Yee,ONLINE,OL Download Syllabus for ESL 272 53Z 
23177,ESL 272,53Z,WL,"""Advanced Reading and Vocabulary""",·······,TBA-TBA,Linda Yee,ONLINE,OL Download Syllabus for ESL 272 53Z 
02556,ESL 273,50Z,WL,"""Introduction to the Essay""",·T·R···,06:30 PM-08:20 PM,Lucinda Cabral,ONLINE,OL 
24612,ESL 273,51Z,WL,"""Introduction to the Essay""",··W····,01:30 PM-03:20 PM,Katelyn Endow,ONLINE,OL 
26710,ESL 273,52Z,WL,"""Introduction to the Essay""",·······,TBA-TBA,Katelyn Endow,ONLINE,OL 
27999,ESL 273,53Z,Open,"""Introduction to the Essay""",·······,TBA-TBA,Cheri Newman,ONLINE,OL Download Syllabus for ESL 273 53Z 
26711,ESL 274,50Z,Open,"""Advanced Grammar and Proofreading for Writers""",M·W····,01:30 PM-02:45 PM,Pati Carobus,ONLINE,OL Download Syllabus for ESL 274 50Z 
26714,ESL 444,50Z,Open,"""Intermediate English as a Second Language""",MTWR···,09:30 AM-11:45 AM,Webster Hamilton,ONLINE,OL Download Syllabus for ESL 444 50Z 
26717,ESL 451,50Z,WL,"""High Intermediate Listening and Speaking""",·T·····,08:30 AM-10:20 AM,Marcy Betlach,ONLINE,OL 
26720,ESL 451,51Z,WL,"""High Intermediate Listening and Speaking""",M······,06:30 PM-08:20 PM,Lynh Nguyen,ONLINE,OL Download Syllabus for ESL 451 51Z 
27994,ESL 451,52Z,WL,"""High Intermediate Listening and Speaking""",·T·····,06:30 PM-08:20 PM,Daisy Lee,ONLINE,OL 
26721,ESL 455,50Z,WL,"""High Intermediate Grammar, Writing and Reading""",M·W····,08:30 AM-11:20 AM,Pati Carobus,ONLINE,OL Download Syllabus for ESL 455 50Z 
26724,ESL 455,51Z,Open,"""High Intermediate Grammar, Writing and Reading""",·T·R···,06:30 PM-09:20 PM,Cheri Newman,ONLINE,OL Download Syllabus for ESL 455 51Z 
27998,ESL 455,52Z,Open,"""High Intermediate Grammar, Writing and Reading""",M·W····,06:30 PM-09:20 PM,Daniel Tung,ONLINE,OL Download Syllabus for ESL 455 52Z 
27207,ESL 460B,50Z,WL,"""American English Pronunciation 2""",M·W····,06:30 PM-07:45 PM,Linda Yee,ONLINE,OL Download Syllabus for ESL 460B 50Z 
27207,ESL 460B,50Z,WL,"""American English Pronunciation 2""",M·W····,06:30 PM-07:45 PM,Linda Yee,ONLINE,OL Download Syllabus for ESL 460B 50Z 
26725,ESL 461,50Z,WL,"""Low Advanced Listening and Speaking""",·T·····,08:30 AM-10:20 AM,Iris Thot-Johnson,ONLINE,OL Download Syllabus for ESL 461 50Z 
26725,ESL 461,50Z,WL,"""Low Advanced Listening and Speaking""",·T·····,08:30 AM-10:20 AM,Iris Thot-Johnson,ONLINE,OL Download Syllabus for ESL 461 50Z 
26729,ESL 461,51Z,Open,"""Low Advanced Listening and Speaking""",M······,06:30 PM-08:20 PM,Marcy Betlach,ONLINE,OL 
27996,ESL 461,52Z,WL,"""Low Advanced Listening and Speaking""",·T·····,06:30 PM-08:20 PM,Gretchen Himes,ONLINE,OL 
26730,ESL 465,50Z,Open,"""Low Advanced Grammar, Writing and Reading""",M·W····,08:30 AM-11:20 AM,Ebru Goksel-Demir,ONLINE,OL 
26734,ESL 465,51Z,Open,"""Low Advanced Grammar, Writing and Reading""",·T·R···,06:30 PM-09:20 PM,Lisa Kohnhorst,ONLINE,OL Download Syllabus for ESL 465 51Z 
28002,ESL 465,52Z,Open,"""Low Advanced Grammar, Writing and Reading""",M·W····,06:30 PM-09:20 PM,Lucinda Cabral,ONLINE,OL 
26739,ESL 472,50Z,Open,"""Advanced Reading and Vocabulary""",M·W····,06:30 PM-08:20 PM,Maria Marin,ONLINE,OL 
26738,ESL 472,52Z,Open,"""Advanced Reading and Vocabulary""",·······,TBA-TBA,Iva Tracey,ONLINE,OL 
26740,ESL 472,53Z,Open,"""Advanced Reading and Vocabulary""",·······,TBA-TBA,Linda Yee,ONLINE,OL Download Syllabus for ESL 472 53Z 
26740,ESL 472,53Z,Open,"""Advanced Reading and Vocabulary""",·······,TBA-TBA,Linda Yee,ONLINE,OL Download Syllabus for ESL 472 53Z 
27921,ESL 472,54Z,Open,"""Advanced Reading and Vocabulary""",··W····,01:30 PM-03:20 PM,Maria Marin,ONLINE,OL 
26745,ESL 473,50Z,Open,"""Introduction to the Essay""",·T·R···,06:30 PM-08:20 PM,Lucinda Cabral,ONLINE,OL 
26743,ESL 473,51Z,Open,"""Introduction to the Essay""",··W····,01:30 PM-03:20 PM,Katelyn Endow,ONLINE,OL 
26746,ESL 473,52Z,Open,"""Introduction to the Essay""",·······,TBA-TBA,Katelyn Endow,ONLINE,OL 
28000,ESL 473,53Z,Open,"""Introduction to the Essay""",·······,TBA-TBA,Cheri Newman,ONLINE,OL Download Syllabus for ESL 473 53Z 
27209,ESL 474,50Z,Open,"""Advanced Grammar and Proofreading for Writers""",M·W····,01:30 PM-02:45 PM,Pati Carobus,ONLINE,OL Download Syllabus for ESL 474 50Z 
25493,EWRT 1A,52Z,Open,"""Composition and Reading""",·······,TBA-TBA,Brian Malone,ONLINE,OL Download Syllabus for EWRT 1A 52Z 
25494,EWRT 1A,53Z,Open,"""Composition and Reading""",·······,TBA-TBA,Maryalice Bonilla,ONLINE,OL 
25495,EWRT 1A,54Z,WL,"""Composition and Reading""",·······,TBA-TBA,Mary Diehl,ONLINE,OL Download Syllabus for EWRT 1A 54Z 
25496,EWRT 1A,55Z,Open,"""Composition and Reading""",·······,TBA-TBA,Anne Marie Waldsmith,ONLINE,OL 
25497,EWRT 1A,56Z,WL,"""Composition and Reading""",·······,TBA-TBA,Raymond Brennan,ONLINE,OL Download Syllabus for EWRT 1A 56Z 
25498,EWRT 1A,57Z,Open,"""Composition and Reading""",·······,TBA-TBA,Randie Wann,ONLINE,OL Download Syllabus for EWRT 1A 57Z 
25499,EWRT 1A,58Z,Open,"""Composition and Reading""",·······,TBA-TBA,John Gravener,ONLINE,OL 
25139,EWRT 1A,59Z,Open,"""Composition and Reading""",·······,TBA-TBA,Richard Ferrie,ONLINE,OL 
22581,EWRT 1A,60Z,WL,"""Composition and Reading""",·······,TBA-TBA,Margaret Hanzimanolis,ONLINE,OL Download Syllabus for EWRT 1A 60Z 
22000,EWRT 1A,61Z,WL,"""Composition and Reading""",·······,TBA-TBA,Amy Leonard,ONLINE,OL 
00878,EWRT 1A,62Z,WL,"""Composition and Reading""",·······,TBA-TBA,Sarah Lisha,ONLINE,OL 
00880,EWRT 1A,63Z,Open,"""Composition and Reading""",·······,TBA-TBA,Ruth Trimble,ONLINE,OL Download Syllabus for EWRT 1A 63Z 
00880,EWRT 1A,63Z,Open,"""Composition and Reading""",·······,TBA-TBA,Ruth Trimble,ONLINE,OL Download Syllabus for EWRT 1A 63Z 
00874,EWRT 1A,64Z,Open,"""Composition and Reading""",·······,TBA-TBA,Maryalice Bonilla,ONLINE,OL 
27282,EWRT 1A,65Z,Open,"""Composition and Reading""",·······,TBA-TBA,Alexis Cattivera,ONLINE,OL Download Syllabus for EWRT 1A 65Z 
24573,EWRT 1A,67Z,Open,"""Composition and Reading""",·······,TBA-TBA,Marc Coronado,ONLINE,OL 
25090,EWRT 1A,68Z,Open,"""Composition and Reading""",·······,TBA-TBA,Margaret Hanzimanolis,ONLINE,OL Download Syllabus for EWRT 1A 68Z 
25663,EWRT 1A,69Z,WL,"""Composition and Reading""",·······,TBA-TBA,Rebecca Board Liljenstolpe,ONLINE,OL 
26979,EWRT 1A,70Z,WL,"""Composition and Reading""",·······,TBA-TBA,Lydia Hearn,ONLINE,OL 
27271,EWRT 1A,71Z,WL,"""Composition and Reading""",·······,TBA-TBA,Raymond Brennan,ONLINE,OL Download Syllabus for EWRT 1A 71Z 
27272,EWRT 1A,72Z,Open,"""Composition and Reading""",·······,TBA-TBA,Deborah Garfinkle,ONLINE,OL Download Syllabus for EWRT 1A 72Z 
27273,EWRT 1A,73Z,Open,"""Composition and Reading""",·······,TBA-TBA,Randie Wann,ONLINE,OL Download Syllabus for EWRT 1A 73Z 
27274,EWRT 1A,74Z,WL,"""Composition and Reading""",·······,TBA-TBA,Charles Gray,ONLINE,OL Download Syllabus for EWRT 1A 74Z 
27275,EWRT 1A,75Z,WL,"""Composition and Reading""",·······,TBA-TBA,Husne Jahan,ONLINE,OL Download Syllabus for EWRT 1A 75Z 
27276,EWRT 1A,76Z,WL,"""Composition and Reading""",·······,TBA-TBA,John Gravener,ONLINE,OL 
27277,EWRT 1A,77Z,Open,"""Composition and Reading""",·······,TBA-TBA,Alex Giardino,ONLINE,OL Download Syllabus for EWRT 1A 77Z 
27278,EWRT 1A,78Z,WL,"""Composition and Reading""",·······,TBA-TBA,Nga Huynh,ONLINE,OL 
27279,EWRT 1A,79Z,WL,"""Composition and Reading""",·······,TBA-TBA,Amy Leonard,ONLINE,OL 
27280,EWRT 1A,80Z,Open,"""Composition and Reading""",·······,TBA-TBA,Yeganeh Modirzadeh,ONLINE,OL Download Syllabus for EWRT 1A 80Z 
27281,EWRT 1A,81Z,Open,"""Composition and Reading""",·······,TBA-TBA,Diane Furlan,ONLINE,OL 
27877,EWRT 1AH,77Z,Open,"""Composition and Reading - HONORS""",·······,TBA-TBA,Alex Giardino,ONLINE,OL Download Syllabus for EWRT 1AH 77Z 
00892,EWRT 1B,50Z,Open,"""Reading, Writing and Research""",·······,TBA-TBA,Rebecca Board Liljenstolpe,ONLINE,OL 
00910,EWRT 1B,51Z,Open,"""Reading, Writing and Research""",·······,TBA-TBA,Lauren Gordon,ONLINE,OL 
26816,EWRT 2,11Z,Open,"""Critical Reading, Writing and Thinking""",·T·R···,06:30 PM-07:20 PM,Adam Sandel,ONLINE,OL Download Syllabus for EWRT 2 11Z 
00926,EWRT 2,50Z,Open,"""Critical Reading, Writing and Thinking""",·······,TBA-TBA,Alex Giardino,ONLINE,OL Download Syllabus for EWRT 2 50Z 
00929,EWRT 2,51Z,Open,"""Critical Reading, Writing and Thinking""",·······,TBA-TBA,Alex Giardino,ONLINE,OL Download Syllabus for EWRT 2 51Z 
02689,EWRT 2,53Z,WL,"""Critical Reading, Writing and Thinking""",·······,TBA-TBA,Amy Leonard,ONLINE,OL 
20460,EWRT 2,54Z,WL,"""Critical Reading, Writing and Thinking""",·······,TBA-TBA,Dave Denny,ONLINE,OL Download Syllabus for EWRT 2 54Z 
21932,EWRT 2,55Z,WL,"""Critical Reading, Writing and Thinking""",·······,TBA-TBA,Sarah Lisha,ONLINE,OL 
23123,EWRT 2,56Z,WL,"""Critical Reading, Writing and Thinking""",·······,TBA-TBA,Sarah Lisha,ONLINE,OL 
22446,EWRT 2,57Z,Open,"""Critical Reading, Writing and Thinking""",·······,TBA-TBA,Luis Limcolioc,ONLINE,$0OL Download Syllabus for EWRT 2 57Z 
24410,EWRT 2,58Z,Open,"""Critical Reading, Writing and Thinking""",·······,TBA-TBA,Luis Limcolioc,ONLINE,$0OL Download Syllabus for EWRT 2 58Z 
24576,EWRT 2,59Z,Open,"""Critical Reading, Writing and Thinking""",·······,TBA-TBA,Yeganeh Modirzadeh,ONLINE,OL Download Syllabus for EWRT 2 59Z 
00930,EWRT 2,60Z,Open,"""Critical Reading, Writing and Thinking""",·······,TBA-TBA,Charles Gray,ONLINE,OL Download Syllabus for EWRT 2 60Z 
24411,EWRT 2,61Z,WL,"""Critical Reading, Writing and Thinking""",·······,TBA-TBA,Husne Jahan,ONLINE,OL Download Syllabus for EWRT 2 61Z 
00916,EWRT 2,62Z,WL,"""Critical Reading, Writing and Thinking""",·······,TBA-TBA,Marc Coronado,ONLINE,OL 
21318,EWRT 2,63Z,Open,"""Critical Reading, Writing and Thinking""",·······,TBA-TBA,Alex Giardino,ONLINE,OL Download Syllabus for EWRT 2 63Z 
00924,EWRT 2,66Z,WL,"""Critical Reading, Writing and Thinking""",·······,TBA-TBA,Amy Leonard,ONLINE,OL 
27874,EWRT 2H,50Z,Open,"""Critical Reading, Writing and Thinking - HONORS""",·······,TBA-TBA,Alex Giardino,ONLINE,OL Download Syllabus for EWRT 2H 50Z 
27875,EWRT 2H,51Z,Open,"""Critical Reading, Writing and Thinking - HONORS""",·······,TBA-TBA,Alex Giardino,ONLINE,OL Download Syllabus for EWRT 2H 51Z 
27876,EWRT 2H,63Z,Open,"""Critical Reading, Writing and Thinking - HONORS""",·······,TBA-TBA,Alex Giardino,ONLINE,OL Download Syllabus for EWRT 2H 63Z 
24412,EWRT 30,51Z,Open,"""Introduction to Creative Writing""",·······,TBA-TBA,Jennifer Penkethman,ONLINE,OL Download Syllabus for EWRT 30 51Z 
01032,F/TV 1,51Z,Open,"""Introduction to Cinematic Arts""",·······,TBA-TBA,Ingrid Schulz,ONLINE,OL Download Syllabus for F/TV 1 51Z 
26328,F/TV 1,52Z,Open,"""Introduction to Cinematic Arts""",·······,TBA-TBA,Ingrid Schulz,ONLINE,OL Download Syllabus for F/TV 1 52Z 
02513,F/TV 2A,50Z,Open,"""History of Cinema (1895-1950)""",·······,TBA-TBA,Christina Wright,ONLINE,OL Download Syllabus for F/TV 2A 50Z 
02513,F/TV 2A,50Z,Open,"""History of Cinema (1895-1950)""",·······,TBA-TBA,Christina Wright,ONLINE,OL Download Syllabus for F/TV 2A 50Z 
01035,F/TV 2B,50Z,WL,"""History of Cinema (1950-Present)""",·······,TBA-TBA,Kristen Anderson,ONLINE,OL Download Syllabus for F/TV 2B 50Z 
26500,F/TV 2B,51Z,WL,"""History of Cinema (1950-Present)""",·······,TBA-TBA,Christina Wright,ONLINE,OL Download Syllabus for F/TV 2B 51Z 
26500,F/TV 2B,51Z,WL,"""History of Cinema (1950-Present)""",·······,TBA-TBA,Christina Wright,ONLINE,OL Download Syllabus for F/TV 2B 51Z 
23584,F/TV 6A,62Z,Open,"""Screenwriting Fundamentals for Film/Video I""",·······,TBA-TBA,Joshua Losben,ONLINE,OL Download Syllabus for F/TV 6A 62Z 
24747,F/TV 10,01Z,Open,"""Introduction to Electronic Media""",·T·····,10:30 AM-02:20 PM,Joel Abramson,ONLINE,OL Download Syllabus for F/TV 10 01Z 
25906,F/TV 27,01Z,Open,"""Nonlinear Editing""",·······,TBA-TBA,Rachel Silveria,ONLINE,OL Download Syllabus for F/TV 27 01Z 
24069,F/TV 71H,01Z,Open,"""Introduction to 3D Computer Animation: Character Motion""",····F··,01:30 PM-04:20 PM,Genevieve Freckelton,AT205,OL Download Syllabus for F/TV 71H 01Z 
26499,F/TV 75G,50Z,WL,"""History of Animation (1900-Present)""",·······,TBA-TBA,Mark Hamer,ONLINE,OL Download Syllabus for F/TV 75G 50Z 
27605,FREN 1,01Z,Open,"""Elementary French (First Quarter)""",M·W····,12:30 PM-02:20 PM,Loubna Hafid,ONLINE,OL 
01076,FREN 1,40Z,WL,"""Elementary French (First Quarter)""",M·W····,06:30 PM-08:45 PM,Loubna Hafid,ONLINE,OL 
23396,GEO 1,50Z,WL,"""Physical Geography""",·······,TBA-TBA,Sohini Dutt,ONLINE,OL 
27661,GEO 4,50Z,Open,"""Cultural Geography""",·······,TBA-TBA,Kerry Rohrmeier,ONLINE,$LOL 
22794,GEO 10,50Z,WL,"""World Regional Geography""",·······,TBA-TBA,Sohini Dutt,ONLINE,OL 
22240,GEO 10,62Z,WL,"""World Regional Geography""",·······,TBA-TBA,Eileen Pena,ONLINE,OL 
24095,GEO 10,65Z,Full,"""World Regional Geography""",·······,TBA-TBA,Eileen Pena,ONLINE,OL 
01092,GEOL 10,50Z,WL,"""Introductory Geology""",·······,TBA-TBA,Chris Dileonardo,ONLINE,OL 
01093,GEOL 10,51Z,WL,"""Introductory Geology""",·······,TBA-TBA,Chris Dileonardo,ONLINE,OL 
27753,GEOL 10,52Z,WL,"""Introductory Geology""",·······,TBA-TBA,Chris Dileonardo,ONLINE,OL 
02626,GEOL 20,60Z,Open,"""General Oceanography""",·······,TBA-TBA,Chris Dileonardo,ONLINE,OL 
20581,GERM 1,40Z,Open,"""Elementary German (First Quarter)""",·T·R···,06:30 PM-08:45 PM,Maike Ahrends,ONLINE,OL 
26324,GERM 1,41Z,Open,"""Elementary German (First Quarter)""",M·W····,06:30 PM-08:45 PM,Maike Ahrends,ONLINE,OL 
25284,HIST 3A,50Z,Open,"""World History from Prehistory to 750 CE""",·······,TBA-TBA,Greg Knittel,ONLINE,OL 
25866,HIST 3A,51Z,WL,"""World History from Prehistory to 750 CE""",·······,TBA-TBA,Raeann Ramsey,ONLINE,OL 
25287,HIST 3B,50Z,Open,"""World History from 750 to 1750 CE""",·······,TBA-TBA,Christopher Jackson,ONLINE,OL Download Syllabus for HIST 3B 50Z 
27745,HIST 3B,51Z,Open,"""World History from 750 to 1750 CE""",·······,TBA-TBA,Rashi Jackman,ONLINE,OL 
27856,HIST 3BH,50Z,Open,"""World History from 750 to 1750 CE - HONORS""",·······,TBA-TBA,Christopher Jackson,ONLINE,OL 
25868,HIST 3C,50Z,Open,"""World History from 1750 CE to the Present""",·······,TBA-TBA,Christopher Jackson,ONLINE,OL Download Syllabus for HIST 3C 50Z 
27746,HIST 3C,51Z,Open,"""World History from 1750 CE to the Present""",·······,TBA-TBA,George Edgar,ONLINE,OL 
27857,HIST 3CH,50Z,Open,"""World History from 1750 CE to the Present - HONORS""",·······,TBA-TBA,Christopher Jackson,ONLINE,OL 
24096,HIST 6A,50Z,Open,"""History of Western Civilization: Pre-History to 750 C.E.""",·······,TBA-TBA,Ben Kline,ONLINE,OL 
27747,HIST 6C,50Z,Open,"""History of Western Civilization: 1750 C.E. to Present""",·······,TBA-TBA,Ben Kline,ONLINE,OL 
27060,HIST 9,01Z,Open,"""Women in American History""",M·W····,01:30 PM-03:20 PM,Anne Hickling,ONLINE,OL 
24322,HIST 17A,51Z,Open,"""History of the United States to Early National Era""",·······,TBA-TBA,Carol Cini,ONLINE,OL 
01132,HIST 17A,53Z,Open,"""History of the United States to Early National Era""",·······,TBA-TBA,Greg Knittel,ONLINE,OL 
24768,HIST 17A,62Z,Open,"""History of the United States to Early National Era""",·······,TBA-TBA,Carol Cini,ONLINE,OL 
23409,HIST 17B,52Z,Open,"""History of the United States from 1800 to 1900""",·······,TBA-TBA,Hai Nguyen,ONLINE,OL 
26838,HIST 17B,53Z,Open,"""History of the United States from 1800 to 1900""",·······,TBA-TBA,Greg Knittel,ONLINE,OL 
27750,HIST 17B,54Z,Open,"""History of the United States from 1800 to 1900""",·······,TBA-TBA,Christopher Jackson,ONLINE,OL Download Syllabus for HIST 17B 54Z 
27892,HIST 17BH,54Z,Open,"""History of the United States from 1800 to 1900 - HONORS""",·······,TBA-TBA,Christopher Jackson,ONLINE,OL 
24770,HIST 17C,50Z,Open,"""History of the United States from 1900 to the Present""",·······,TBA-TBA,Christopher Jackson,ONLINE,OL Download Syllabus for HIST 17C 50Z 
25279,HIST 17C,52Z,Open,"""History of the United States from 1900 to the Present""",·······,TBA-TBA,David Howard-Pitney,ONLINE,OL Download Syllabus for HIST 17C 52Z 
24886,HIST 17C,55Z,Open,"""History of the United States from 1900 to the Present""",·······,TBA-TBA,Carol Cini,ONLINE,OL 
25276,HIST 17C,58Z,Open,"""History of the United States from 1900 to the Present""",·······,TBA-TBA,Raeann Ramsey,ONLINE,OL 
