Course,Title,Instructor
ADMJ 29,"Ethnic Studies, Cultural Pluralism, and American Law and Justice",Meghan Kensler
AFAM 10,An Introduction to African American Studies,Julie Keiffer-Lewis
AFAM 10,An Introduction to African American Studies,Shanita Ealey
AFAM 12A,African American History to 1865,Julie Keiffer-Lewis
ANTH 1,Physical Anthropology,Ameeta Tiwana
ANTH 1,Physical Anthropology,"FELDMAN, AMANDA"
ANTH 1,Physical Anthropology,Elisabeth-Anne Mabie
ANTH 1,Physical Anthropology,Emily Beggs
ANTH 1,Physical Anthropology,Leslie Berry
ANTH 1,Physical Anthropology,Julie Hui
ANTH 1L,Physical Anthropology Laboratory,Emily Beggs
ANTH 1L,Physical Anthropology Laboratory,Elisabeth-Anne Mabie
ANTH 1L,Physical Anthropology Laboratory,Ameeta Tiwana
ANTH 2,Cultural Anthropology,Daniel Solomon
ANTH 2,Cultural Anthropology,Angel Roque
ANTH 2,Cultural Anthropology,Ashidhara Das
ANTH 2,Cultural Anthropology,Alicia Hedges
ANTH 2,Cultural Anthropology,Mayra Cerda Aguilar
ANTH 3,Introduction to Archaeology,Alicia Hedges
ANTH 4,World Prehistory,Nancy Olsen
ANTH 5,"Magic, Science and Religion",Daniel Solomon
ANTH 6,Linguistic Anthropology,Ashidhara Das
ANTH 7,Introduction to Forensic Anthropology,Elisabeth-Anne Mabie
ARTS 1A,Introduction to the Visual Arts,Elizabeth Mjelde
ARTS 1A,Introduction to the Visual Arts,Paul Roehl
ARTS 1A,Introduction to the Visual Arts,Yael Karmi
ARTS 1A,Introduction to the Visual Arts,Deborah Pasturel
ARTS 2A,History of Art: Europe from Prehistory through Early Christianity,Deborah Pasturel
ARTS 2B,History of Art: Europe During the Middle Ages and the Renaissance,Linda Becerril
ARTS 2C,History of Art: Europe from the Baroque Period Through Impressionism,Elizabeth Mjelde
ARTS 2D,History of Art: Europe and the United States from Post-Impressionism to the Present,Linda Becerril
ARTS 2F,History of Art (Multicultural Arts in the United States),Catie Cadge-Moore
ARTS 2G,History of Art: Arts of Asia,So Kam Lee
ARTS 2J,"History of Art: Arts of Africa, Oceania and Native North America",Catie Cadge-Moore
ARTS 3TC,Women and Art,Natasha Kleit
ASAM 1,Asian American Experiences Past to Present,Wayne Jopanda
ASAM 1,Asian American Experiences Past to Present,Mae Lee
ASAM 11,Asian Americans and Racism,Mae Lee
ASAM 20,Asian Pacific American Literature,Francesca Caparas
ASAM 40,History of Art: Arts of Asia,So Kam Lee
ASAM 41,Introduction to Korean Popular Culture,Young Jung
ASTR 4,Solar System Astronomy,Rachel Mastrapa
ASTR 4,Solar System Astronomy,Srikar Srinath
ASTR 4,Solar System Astronomy,Caitlin Marie Kepple
ASTR 4,Solar System Astronomy,Marek Cichanski
ASTR 4,Solar System Astronomy,Eric Peterson
ASTR 10,Stellar Astronomy,Caitlin Marie Kepple
ASTR 10,Stellar Astronomy,Eric Peterson
BIOL 6A,Form and Function in the Biological World,Simon Kang'a
BIOL 6A,Form and Function in the Biological World,Bruce Heyer
BIOL 6A,Form and Function in the Biological World,Elizabeth Mcpartlan
BIOL 6A,Form and Function in the Biological World,Lianna Wong
BIOL 10,Introductory Biology,Judy Cuff-Alvarado
BIOL 10,Introductory Biology,Elizabeth Mcpartlan
BIOL 10,Introductory Biology,Jason Bram
BIOL 11,Human Biology,Ebenezer Morikang
BIOL 11,Human Biology,Simon Kang'a
BIOL 13,Marine Biology,Jason Bram
BIOL 26,Introductory Microbiology,Elsa Jimenez-Samayoa
BIOL 26,Introductory Microbiology,Ann Daniel
BIOL 40C,Human Anatomy and Physiology,Eric Pane
BUS 21,Business and Society,Byron Lilly
BUS 54,Business Mathematics,Sandra Spencer
BUS 56,Human Relations in the Workplace,Lale Yurtseven
CD 10G,Child Development (The Early Years),Jayanti Roy
CD 10G,Child Development (The Early Years),"SUN, LI WEI"
CD 10G,Child Development (The Early Years),Shelley Gonzales
CD 10G,Child Development (The Early Years),Cristina Leal
CD 10H,Child Growth and Development (Middle Childhood and Adolescence),Jila Maleksalehi
CD 10H,Child Growth and Development (Middle Childhood and Adolescence),Julie Kennedy
CD 12,"Child, Family and Community Interrelationships",Nellie Vargas
CD 12,"Child, Family and Community Interrelationships","SUN, LI WEI"
CD 64,"Health, Safety, and Nutrition for the Young Child",Richard Zalman
CETH 8,Women of Color in the USA,Marc Coronado
CETH 10,"Race, Ethnicity and Inequality",Mae Lee
CETH 13,History of Art (Multicultural Arts in the United States),Catie Cadge-Moore
CETH 29,"Ethnic Studies, Cultural Pluralism, and American Law and Justice",Meghan Kensler
CHEM 1A,General Chemistry,Cinzia Muzzi
CHEM 1A,General Chemistry,David Gray
CHEM 1A,General Chemistry,Christopher Deming
CHEM 1A,General Chemistry,Semere Bairu
CHEM 1B,General Chemistry,Megan Brophy
CHEM 1B,General Chemistry,Josh Visser
CHEM 1C,General Chemistry and Qualitative Analysis,Michael Lane
CHEM 10,Introductory Chemistry,"LAK, PARNIAN"
CHEM 10,Introductory Chemistry,James Maxwell
CHEM 25,Preparation Course for General Chemistry,Margarete Leclerc
CHEM 25,Preparation Course for General Chemistry,Cinzia Muzzi
CHEM 25,Preparation Course for General Chemistry,"WILCOX, ALLAN"
CHEM 25,Preparation Course for General Chemistry,Xiao Wang
CHEM 30A,"Introduction to General, Organic and Biochemistry I",Brendan Mar
CHEM 30A,"Introduction to General, Organic and Biochemistry I","ERMUT, GORKEM"
CHEM 30B,"Introduction to General, Organic and Biochemistry II",Megan Brophy
CHLX 10,Introduction to Chicanx and Latinx Studies,Felipe Ponce
CHLX 10,Introduction to Chicanx and Latinx Studies,Robert Unzueta
CHLX 13,The Chicanx and Latinx and the Arts,Angelina Loyola
CIS 2,Computers and the Internet in Society,Valerie Taylor
CLP 7,Self-Assessment,Herminio Hernando
CLP 7,Self-Assessment,Robert Alexander
CLP 7,Self-Assessment,Pauline Wethington
COMM 1,Public Speaking,Joel Sakakihara
COMM 1,Public Speaking,Royce Cano
COMM 1,Public Speaking,Shagundeep Kaur
COMM 1,Public Speaking,Kathleen Raiff
COMM 1,Public Speaking,Alex Kramer
COMM 1,Public Speaking,James Ahern
COMM 1,Public Speaking,Thalia Bobadilla
COMM 1,Public Speaking,Scott Koppel
COMM 1,Public Speaking,Russell Hong
COMM 1,Public Speaking,Stephanie Anderson
COMM 1,Public Speaking,David Hamilton
COMM 1,Public Speaking,Peter Lee
COMM 1,Public Speaking,Morgan McKnight
COMM 1,Public Speaking,Karl Isacson
COMM 1,Public Speaking,Stephen Hinerman
COMM 1,Public Speaking,Nick Chivers
COMM 1,Public Speaking,Roxanne Cnudde
COMM 1,Public Speaking,Tina Lim
COMM 7,Intercultural Communication,Nick Chivers
COMM 7,Intercultural Communication,Thalia Bobadilla
COMM 8,Argumentation and Critical Inquiry in Oral Communication,Alex Kramer
COMM 9,Argumentation: Analysis of Oral and Written Communication,Brandon Gainer
COMM 10,Fundamentals of Oral Communication,Russell Hong
COMM 10,Fundamentals of Oral Communication,Lucas Wang
COMM 10,Fundamentals of Oral Communication,Thalia Bobadilla
COMM 10,Fundamentals of Oral Communication,Morgan McKnight
COMM 10,Fundamentals of Oral Communication,David Hamilton
COMM 10,Fundamentals of Oral Communication,Patrick McDonnell
COMM 10,Fundamentals of Oral Communication,Anya Iyengar
COMM 10,Fundamentals of Oral Communication,Stephanie Anderson
COMM 15,Critical Decision-Making in Groups,Stephanie Anderson
COMM 15,Critical Decision-Making in Groups,Brandon Gainer
COMM 16,Interpersonal Communication,Nick Chivers
COMM 70,Organizational Communication,Shagundeep Kaur
DANC 22,Body Awareness and Conditioning for Dancers,Janet Shaw
DANC 22K,Theory and Technique of Ballet I,Janet Shaw
DANC 22L,Theory and Technique of Ballet II,Janet Shaw
DANC 22M,Theory and Technique of Ballet III,Janet Shaw
DANC 38A,Appreciation of Dance,Warren Lucas
DANC 38A,Appreciation of Dance,Vernon Gallegos
ECON 1,Principles of Macroeconomics,Ravjeet Singh
ECON 1,Principles of Macroeconomics,John Brady
ECON 1,Principles of Macroeconomics,Ninos Malek
ECON 1,Principles of Macroeconomics,Monika Thomas
ECON 1,Principles of Macroeconomics,Stephen Blohm
ECON 1,Principles of Macroeconomics,Manisha Perera
ECON 1,Principles of Macroeconomics,Stephen Zill
ECON 1,Principles of Macroeconomics,Don Uy-Barreta
ECON 1H,Principles of Macroeconomics - HONORS,Ravjeet Singh
ECON 1H,Principles of Macroeconomics - HONORS,Stephen Zill
ECON 2,Principles of Microeconomics,Stephen Zill
ECON 2,Principles of Microeconomics,Monika Thomas
ECON 2,Principles of Microeconomics,Ninos Malek
ECON 2,Principles of Microeconomics,Abdullahi Koshin
ECON 2,Principles of Microeconomics,Ravjeet Singh
ECON 2,Principles of Microeconomics,Don Uy-Barreta
ECON 2,Principles of Microeconomics,Manisha Perera
ECON 2,Principles of Microeconomics,Triyakshana Seshadri
ECON 2,Principles of Microeconomics,Stephen Blohm
ECON 2H,Principles of Microeconomics - HONORS,Stephen Zill
ECON 2H,Principles of Microeconomics - HONORS,Ravjeet Singh
ECON 3,Environmental Economics,Monika Thomas
ECON 5,Behavioral Economics,Triyakshana Seshadri
EDUC 46,Mathematics for Elementary Education,Reza Shariatmadari
ELIT 10,Introduction to Fiction,Julie Sartwell
ELIT 10,Introduction to Fiction,Deborah Garfinkle
ELIT 11,Introduction to Poetry,Veronica Acevedo Avila
ELIT 17,Introduction to Shakespeare,Julie Pesano
ELIT 17H,Introduction to Shakespeare - HONORS,Julie Pesano
ELIT 21,Women in Literature,Francesca Caparas
ELIT 22,Mythology and Folklore,Adam Sandel
ELIT 24,Asian Pacific American Literature,Francesca Caparas
ELIT 39,Contemporary Literature,Kim Palmore
ELIT 46C,Major British Writers (Victorian and Modern),Tim Shively
ELIT 48A,"Major American Writers (Colonial to Romantic, 1620-1865)",Brian Malone
ES 1,Introduction to Environmental Studies,Alicia De Toro
ES 1,Introduction to Environmental Studies,William Roeder
ES 1,Introduction to Environmental Studies,Joshua McCluskey
ES 2,Introduction to Sustainability,Alicia De Toro
ES 3,Imagery of the Environment,Lynn Thorensen
ES 4,"Energy, the Environment, and Society",William Roeder
ES 50,Introduction to Environmental Resource Management and Pollution Prevention,Jeff Staudinger
ESCI 1,Environmental Science,Alicia De Toro
ESCI 1,Environmental Science,Helian Ratsirarson
ESCI 1,Environmental Science,Ryan Phillips
ESCI 1,Environmental Science,Mary Poffenroth
ESCI 1,Environmental Science,Jana Sanders
ESCI 1L,Environmental Science Laboratory,Joshua McCluskey
ESCI 1L,Environmental Science Laboratory,Alicia De Toro
ESCI 19,Environmental Biology,Gayatri Pal
ESL 5,Advanced Composition and Reading,Katelyn Endow
ESL 5,Advanced Composition and Reading,Kathleen Haven
ESL 5,Advanced Composition and Reading,Iva Tracey
ESL 5,Advanced Composition and Reading,Maria Marin
EWRT 1A,Composition and Reading,Jesus Quintero
EWRT 1A,Composition and Reading,Francesca Caparas
EWRT 1A,Composition and Reading,John Swensson
EWRT 1A,Composition and Reading,Julie Wilson
EWRT 1A,Composition and Reading,Sergio Rizzo
EWRT 1A,Composition and Reading,Sherwin Mendoza
EWRT 1A,Composition and Reading,Anne Marie Waldsmith
EWRT 1A,Composition and Reading,Anne Argyriou
EWRT 1A,Composition and Reading,Kim Palmore
EWRT 1A,Composition and Reading,Maryalice Bonilla
EWRT 1A,Composition and Reading,Lydia Hearn
EWRT 1A,Composition and Reading,Vivian Bejarin
EWRT 1A,Composition and Reading,Brian Malone
EWRT 1A,Composition and Reading,Margaret Hanzimanolis
EWRT 1A,Composition and Reading,Alexis Cattivera
EWRT 1A,Composition and Reading,Rebecca Board Liljenstolpe
EWRT 1A,Composition and Reading,Veronica Acevedo Avila
EWRT 1A,Composition and Reading,Nga Huynh
EWRT 1A,Composition and Reading,Randie Wann
EWRT 1A,Composition and Reading,Maria Frangos
EWRT 1A,Composition and Reading,Mary Cudahy
EWRT 1A,Composition and Reading,Anna Lewis
EWRT 1A,Composition and Reading,Karen Chow
EWRT 1A,Composition and Reading,Julie Sartwell
EWRT 1A,Composition and Reading,Luis Limcolioc
EWRT 1A,Composition and Reading,Mary Diehl
EWRT 1A,Composition and Reading,Jennifer Penkethman
EWRT 1A,Composition and Reading,Ryan Dickson
EWRT 1A,Composition and Reading,Laura Orella
EWRT 1A,Composition and Reading,Diane Furlan
EWRT 1A,Composition and Reading,Todd Gutmann
EWRT 1A,Composition and Reading,Elliott Cragen
EWRT 1A,Composition and Reading,Azin Arefi Anbarani
EWRT 1A,Composition and Reading,Amy Leonard
EWRT 1A,Composition and Reading,Raymond Brennan
EWRT 1A,Composition and Reading,John Gravener
EWRT 1A,Composition and Reading,Richard Ferrie
EWRT 1A,Composition and Reading,Sarah Lisha
EWRT 1A,Composition and Reading,Ruth Trimble
EWRT 1A,Composition and Reading,Marc Coronado
EWRT 1A,Composition and Reading,Deborah Garfinkle
EWRT 1A,Composition and Reading,Charles Gray
EWRT 1A,Composition and Reading,Husne Jahan
EWRT 1A,Composition and Reading,Alex Giardino
EWRT 1A,Composition and Reading,Yeganeh Modirzadeh
EWRT 1A,Composition and Reading,Kristin Agius
EWRT 1AH,Composition and Reading - HONORS,Alex Giardino
EWRT 1B,"Reading, Writing and Research",Sarah Lisha
EWRT 1B,"Reading, Writing and Research",Julie Pesano
EWRT 1B,"Reading, Writing and Research",Rebecca Board Liljenstolpe
EWRT 1B,"Reading, Writing and Research",Lauren Gordon
EWRT 2,"Critical Reading, Writing and Thinking",Yeganeh Modirzadeh
EWRT 2,"Critical Reading, Writing and Thinking",Diana Fleming
EWRT 2,"Critical Reading, Writing and Thinking",Lauren Gordon
EWRT 2,"Critical Reading, Writing and Thinking",Dave Denny
EWRT 2,"Critical Reading, Writing and Thinking",Laura Orella
EWRT 2,"Critical Reading, Writing and Thinking",Adam Sandel
EWRT 2,"Critical Reading, Writing and Thinking",Alex Giardino
EWRT 2,"Critical Reading, Writing and Thinking",Amy Leonard
EWRT 2,"Critical Reading, Writing and Thinking",Sarah Lisha
EWRT 2,"Critical Reading, Writing and Thinking",Luis Limcolioc
EWRT 2,"Critical Reading, Writing and Thinking",Charles Gray
EWRT 2,"Critical Reading, Writing and Thinking",Husne Jahan
EWRT 2,"Critical Reading, Writing and Thinking",Marc Coronado
EWRT 2H,"Critical Reading, Writing and Thinking - HONORS",Alex Giardino
EWRT 30,Introduction to Creative Writing,Alex Giardino
EWRT 30,Introduction to Creative Writing,Jennifer Penkethman
F/TV 1,Introduction to Cinematic Arts,Christina Wright
F/TV 1,Introduction to Cinematic Arts,Kristen Anderson
F/TV 1,Introduction to Cinematic Arts,Ingrid Schulz
F/TV 2A,History of Cinema (1895-1950),Christina Wright
F/TV 2B,History of Cinema (1950-Present),Kristen Anderson
F/TV 2B,History of Cinema (1950-Present),Christina Wright
F/TV 10,Introduction to Electronic Media,Joel Abramson
F/TV 75G,History of Animation (1900-Present),Mark Hamer
FREN 1,Elementary French (First Quarter),Loubna Hafid
GEO 1,Physical Geography,Purba Fernandez
GEO 1,Physical Geography,Sohini Dutt
GEO 4,Cultural Geography,Kerry Rohrmeier
GEO 10,World Regional Geography,Sohini Dutt
GEO 10,World Regional Geography,Eileen Pena
GEOL 10,Introductory Geology,Marek Cichanski
GEOL 10,Introductory Geology,Chris Dileonardo
GEOL 20,General Oceanography,Chris Dileonardo
GERM 1,Elementary German (First Quarter),Maike Ahrends
HIST 3A,World History from Prehistory to 750 CE,Greg Knittel
HIST 3A,World History from Prehistory to 750 CE,Raeann Ramsey
HIST 3B,World History from 750 to 1750 CE,Christopher Jackson
HIST 3B,World History from 750 to 1750 CE,Rashi Jackman
HIST 3BH,World History from 750 to 1750 CE - HONORS,Christopher Jackson
HIST 3C,World History from 1750 CE to the Present,Christopher Jackson
HIST 3C,World History from 1750 CE to the Present,George Edgar
HIST 3CH,World History from 1750 CE to the Present - HONORS,Christopher Jackson
HIST 6A,History of Western Civilization: Pre-History to 750 C.E.,Ben Kline
HIST 6C,History of Western Civilization: 1750 C.E. to Present,Ben Kline
HIST 9,Women in American History,Anne Hickling
HIST 17A,History of the United States to Early National Era,Carol Cini
HIST 17A,History of the United States to Early National Era,Mylinh Pham
HIST 17A,History of the United States to Early National Era,Greg Knittel
HIST 17AH,History of the United States to Early National Era - HONORS,Mylinh Pham
HIST 17B,History of the United States from 1800 to 1900,Mylinh Pham
HIST 17B,History of the United States from 1800 to 1900,Greg Knittel
HIST 17B,History of the United States from 1800 to 1900,Hai Nguyen
HIST 17B,History of the United States from 1800 to 1900,Christopher Jackson
HIST 17BH,History of the United States from 1800 to 1900 - HONORS,Mylinh Pham
HIST 17BH,History of the United States from 1800 to 1900 - HONORS,Christopher Jackson
HIST 17C,History of the United States from 1900 to the Present,Mylinh Pham
HIST 17C,History of the United States from 1900 to the Present,Carol Cini
HIST 17C,History of the United States from 1900 to the Present,Christopher Jackson
HIST 17C,History of the United States from 1900 to the Present,David Howard-Pitney
HIST 17C,History of the United States from 1900 to the Present,Raeann Ramsey
