Course,Title,Instructor
HIST 17C,History of the United States from 1900 to the Present,Hai Nguyen
HIST 17CH,History of the United States from 1900 to the Present - HONORS,Mylinh Pham
HIST 18A,African American History to 1865,Julie Keiffer-Lewis
HLTH 21,Contemporary Health Concerns,Alison Campbell
HLTH 21,Contemporary Health Concerns,Barbara Liechty
HNDI 1,Elementary Hindi (First Quarter),Nilu Gupta
HUMA 10,Human Sexuality,Fran Jackler
HUMA 10,Human Sexuality,Pauline Wethington
HUMA 10,Human Sexuality,Kevin Glapion
HUMA 10,Human Sexuality,Herminio Hernando
HUMA 10H,Human Sexuality - HONORS,Fran Jackler
HUMA 20,Life Skills for Higher Education,Melinda Hughes
HUMA 20,Life Skills for Higher Education,"JOPLIN-LIGHTFOOTE, NATASHA"
HUMA 20,Life Skills for Higher Education,Trisha Tran
HUMA 30,Understanding and Managing Stress,Kevin Glapion
HUMA 30,Understanding and Managing Stress,Shireen Woo
HUMA 30,Understanding and Managing Stress,KD Huynh
HUMI 1,Creative Minds,Lori Clinchard
HUMI 1,Creative Minds,Wendy White
HUMI 1,Creative Minds,Gening Jin
HUMI 1,Creative Minds,Alysia Rueda
HUMI 1,Creative Minds,Andrew Wood
HUMI 1,Creative Minds,Apryl Berney
HUMI 1,Creative Minds,Barbara Hoffman
HUMI 1,Creative Minds,Raeann Ramsey
HUMI 1,Creative Minds,Elvin Ramos
HUMI 1,Creative Minds,"ACIDO, JEFFREY"
HUMI 1H,Creative Minds - HONORS,Lori Clinchard
HUMI 1H,Creative Minds - HONORS,Wendy White
HUMI 5,Storytelling in American Culture,Wendy White
HUMI 6,Popular Culture,Javier Galindo
HUMI 6,Popular Culture,Raeann Ramsey
HUMI 6,Popular Culture,Apryl Berney
HUMI 7,The Arts and the Human Spirit,Rashi Jackman
HUMI 9,Introduction to Comparative Religion,Javier Galindo
HUMI 13,Introduction to Korean Popular Culture,Young Jung
HUMI 15,Discussion on the Arts,Barbara Hoffman
HUMI 16,"Arts, Ideas and Values",Barbara Hoffman
HUMI 16,"Arts, Ideas and Values",Leslie Berry
HUMI 20,The Greek Achievement,Gening Jin
HUMI 20,The Greek Achievement,Rashi Jackman
ICS 7,Intercultural Communication,Nick Chivers
ICS 7,Intercultural Communication,Thalia Bobadilla
ICS 25,"Grassroots Democracy: Race, Politics and the American Promise",Laura Chin
ICS 27,Grassroots Democracy: Leadership and Power,Cynthia Kaufman
INTL 8,Sociology of Globalization and Social Change,Kamau Birago
INTL 22,"History of Art: Arts of Africa, Oceania and Native North America",Catie Cadge-Moore
ITAL 1,Elementary Italian (First Quarter),Diana Ferrara
JAPN 1,Elementary Japanese (First Quarter),Min-Jin Kuo
JAPN 1,Elementary Japanese (First Quarter),Yumi Mccormick
JAPN 1,Elementary Japanese (First Quarter),Renshi Xuan
JOUR 2,Media and Its Impact On Society,Newsha Naderzad
JOUR 2,Media and Its Impact On Society,Gail McElroy
KNES 1B,Beginning Swimming,Danielle Altman
KNES 1C,Intermediate Swimming,Danielle Altman
KNES 5AX,Indoor Cycling,Rusty Johnson
KNES 5AX,Indoor Cycling,Rachel Catuiza
KNES 5BX,High Intensity Indoor Cycling,Rusty Johnson
KNES 5BX,High Intensity Indoor Cycling,Rachel Catuiza
KNES 6AX,Aerobic Power Walking,Rachel Catuiza
KNES 6AX,Aerobic Power Walking,Jason Damjanovic
KNES 11AX,Cardio Kick,Rachel Catuiza
KNES 12D,Beginning Karate,Pete Rabbitt
KNES 12E,Intermediate Karate,Pete Rabbitt
KNES 12G,Self-Defense,Pete Rabbitt
KNES 15AX,Cross Training,Rachel Catuiza
KNES 15CX,Total Fitness,Rachel Catuiza
KNES 15CX,Total Fitness,Jason Damjanovic
KNES 15EX,Cardiovascular and Strength Training,Rachel Catuiza
KNES 15EX,Cardiovascular and Strength Training,Jason Damjanovic
KNES 16AX,Fit Camp,Rachel Catuiza
KNES 19EX,Body Sculpting,Rachel Catuiza
KNES 19GX,Core Conditioning,Rachel Catuiza
KNES 19GX,Core Conditioning,Danielle Altman
KNES 22AX,Hatha Yoga,Rusty Johnson
KNES 22AX,Hatha Yoga,Danielle Altman
KNES 22BX,Yoga for Relaxation,Rusty Johnson
KNES 22DX,Flow Yoga,Dawnis Guevara
KNES 22DX,Flow Yoga,Danielle Altman
KNES 22EX,Yoga/Pilates Combo,Dawnis Guevara
KNES 25AX,Stretching,Jason Damjanovic
KNES 25AX,Stretching,Rachel Catuiza
KNES 25BX,Active Isolated Stretching,Jason Damjanovic
KNES 25BX,Active Isolated Stretching,Rachel Catuiza
KNES 26AX,Basic Pilates Mat Exercise,Danielle Altman
KNES 26BX,Integrated Pilates Mat Exercise,Danielle Altman
KNES 29A,Fencing Level 1,Nick Mattis
KNES 29B,Fencing Level 2,Nick Mattis
KNES 31AX,Beginning Badminton,Rachel Catuiza
KNES 31AX,Beginning Badminton,Jason Damjanovic
KNES 31BX,Intermediate Badminton,Rachel Catuiza
KNES 31BX,Intermediate Badminton,Jason Damjanovic
KNES 31CX,Advanced Badminton,Rachel Catuiza
KNES 31CX,Advanced Badminton,Jason Damjanovic
KNES 31JX,Pickleball Level 1,Cheryl Owiesny
KNES 31KX,Pickleball Level 2,Cheryl Owiesny
KNES 36AX,Team Sport - Basketball Level 1,Jason Damjanovic
KNES 37AX,Soccer,Cheryl Owiesny
KNES 37BX,Soccer Level 2,Cheryl Owiesny
KNES 37CX,Soccer Level 3,Cheryl Owiesny
KNES 37E,Indoor Soccer,Rusty Johnson
KNES 38A,Futsal Level 1,Rusty Johnson
KNES 38B,Futsal Level 2,Rusty Johnson
KNES 38C,Futsal Level 3,Rusty Johnson
KNES 39AX,Volleyball Level 1,Dawnis Guevara
KNES 39BX,Volleyball Level 2,Dawnis Guevara
KNES 45,Introduction to Kinesiology,Cheryl Owiesny
KNES 47,Introduction to Women in Sports,Dawnis Guevara
KNES 48,Introduction to Coaching,Jason Damjanovic
KNES 48,Introduction to Coaching,Joe D'Agostino
KNES 50A,Orientation to Lifetime Fitness,Jason Damjanovic
KORE 1,Elementary Korean (First Quarter),Young Sook Kim
KORE 1,Elementary Korean (First Quarter),Soo Choi
KORE 2,Elementary Korean (Second Quarter),Young Sook Kim
LING 1,Introduction to Linguistics,Jasmina Topalovic
MAND 1,Elementary Mandarin (First Quarter),Hua-Fu Liu
MAND 3,Elementary Mandarin (Third Quarter),April Phung
MAND 4,Intermediate Mandarin (First Quarter),Hua-Fu Liu
MAND 51,Introduction to Translation and Interpreting,Yang Shao
MAND 53,Mandarin/English Linguistics Analysis,Diana Li
MATH 1A,Calculus,Victor Legge
MATH 1A,Calculus,James Mailhot
MATH 1A,Calculus,Zack Judson
MATH 1A,Calculus,Lisa Mesh
MATH 1A,Calculus,"NGUYEN, VINH KHA"
MATH 1A,Calculus,Loraine Moen
MATH 1A,Calculus,Doli Bambhania
MATH 1A,Calculus,Nahrin Rashid
MATH 1A,Calculus,George Krestas
MATH 1A,Calculus,Mohamad Rezvani
MATH 1A,Calculus,Charles De Vogelaere
MATH 1A,Calculus,Abdul Ghori
MATH 1A,Calculus,Millia Ison
MATH 1A,Calculus,John Jimenez
MATH 1A,Calculus,Renuka Kapur
MATH 1AH,Calculus - HONORS,James Mailhot
MATH 1AH,Calculus - HONORS,Doli Bambhania
MATH 1B,Calculus,Vinh Nguyen
MATH 1B,Calculus,Roderic Taylor
MATH 1B,Calculus,Maryam Adamzadeh
MATH 1B,Calculus,James Mailhot
MATH 1B,Calculus,Paul Du
MATH 1B,Calculus,Bijan Sadeghi-Hassanvand
MATH 1B,Calculus,Millia Ison
MATH 1B,Calculus,Salvador Guerrero
MATH 1B,Calculus,Loraine Moen
MATH 1B,Calculus,Nahrin Rashid
MATH 1BH,Calculus - HONORS,Roderic Taylor
MATH 1BH,Calculus - HONORS,James Mailhot
MATH 1BH,Calculus - HONORS,Salvador Guerrero
MATH 1C,Calculus,"NGUYEN, VINH KHA"
MATH 1C,Calculus,James Mailhot
MATH 1C,Calculus,"VISWANADHA, JYOTHSNA"
MATH 1C,Calculus,Millia Ison
MATH 1C,Calculus,Vadim Von Brzeski
MATH 1C,Calculus,Misako Van Der Poel
MATH 1C,Calculus,Ducq Nguyen
MATH 1C,Calculus,Bijan Sadeghi-Hassanvand
MATH 1CH,Calculus - HONORS,James Mailhot
MATH 1D,Calculus,Kejian Shi
MATH 1D,Calculus,Hassan Bourgoub
MATH 1D,Calculus,Mehrdad Khosravi
MATH 1D,Calculus,Roderic Taylor
MATH 1D,Calculus,Paul Du
MATH 1D,Calculus,Ducq Nguyen
MATH 1DH,Calculus - HONORS,Roderic Taylor
MATH 2A,Differential Equations,Fatemeh Yarahmadi
MATH 2A,Differential Equations,Mehrdad Khosravi
MATH 2A,Differential Equations,Hassan Bourgoub
MATH 2B,Linear Algebra,Hassan Bourgoub
MATH 2B,Linear Algebra,Misako Van Der Poel
MATH 10,Introductory Statistics,Danny Tran
MATH 10,Introductory Statistics,Richard Lopez
MATH 10,Introductory Statistics,Hassan Bourgoub
MATH 10,Introductory Statistics,"NGUYEN, VINH KHA"
MATH 10,Introductory Statistics,Rani Fischer
MATH 10,Introductory Statistics,"VISWANADHA, JYOTHSNA"
MATH 10,Introductory Statistics,"YU, ANDREW"
MATH 10,Introductory Statistics,Usha Ganeshalingam
MATH 10,Introductory Statistics,Renuka Kapur
MATH 10,Introductory Statistics,Sithparran Vanniasegaram
MATH 10,Introductory Statistics,Leah Lane
MATH 10,Introductory Statistics,Nahrin Rashid
MATH 10,Introductory Statistics,Parviz Sales
MATH 10,Introductory Statistics,Charles De Vogelaere
MATH 10,Introductory Statistics,Teck Ky
MATH 10,Introductory Statistics,"HINGTGEN, ROBERT"
MATH 10,Introductory Statistics,Misako Van Der Poel
MATH 10,Introductory Statistics,Loraine Moen
MATH 10,Introductory Statistics,Fatemeh Yarahmadi
MATH 10,Introductory Statistics,Gregory Stachnick
MATH 10,Introductory Statistics,Lisa Mesh
MATH 10,Introductory Statistics,Neelam Shukla
MATH 10,Introductory Statistics,"CHENG, ALEX"
MATH 11,Finite Mathematics,Kejian Shi
MATH 11,Finite Mathematics,Lilit Mazmanyan
MATH 12,Introductory Calculus for Business and Social Science,Kejian Shi
MATH 22,Discrete Mathematics,Roderic Taylor
MATH 22,Discrete Mathematics,Fatemeh Yarahmadi
MATH 22,Discrete Mathematics,Reza Shariatmadari
MATH 22,Discrete Mathematics,Lilit Mazmanyan
MATH 22H,Discrete Mathematics - HONORS,Roderic Taylor
MATH 31,Precalculus I,Zack Judson
MATH 31,Precalculus I,Reza Shariatmadari
MATH 31,Precalculus I,Linlin Zhang
MATH 31,Precalculus I,Sundararajan Arabhi
MATH 31,Precalculus I,Hassan Bourgoub
MATH 31,Precalculus I,Hemendra Shah
MATH 31,Precalculus I,Hung Nguyen
MATH 31,Precalculus I,Lilit Mazmanyan
MATH 31,Precalculus I,George Krestas
MATH 31,Precalculus I,"VISWANADHA, JYOTHSNA"
MATH 31,Precalculus I,Maryam Arvizu
MATH 31,Precalculus I,Mohamad Rezvani
MATH 32,Precalculus II,Rani Fischer
MATH 32,Precalculus II,Howard Rudolf
MATH 32,Precalculus II,"YU, ANDREW"
MATH 32,Precalculus II,Richard Lopez
MATH 44,"Mathematics in Art, Culture, and Society: A Liberal Arts Math Class",William Wilson
MATH 44,"Mathematics in Art, Culture, and Society: A Liberal Arts Math Class",Maryam Arvizu
MATH 46,Mathematics for Elementary Education,Reza Shariatmadari
MET 10,Weather and Climate Processes,Alicia Mullens
MET 10,Weather and Climate Processes,Bridget James
MET 10L,Meteorology Laboratory,Alicia Mullens
MET 12,Introduction to Climate Change,Alicia Mullens
MET 20L,Climate Change Laboratory,Alicia Mullens
MUSI 1A,Music Appreciation: Music in Western Cultures,John Thomsen
MUSI 1A,Music Appreciation: Music in Western Cultures,Benett Zussman
MUSI 1C,Music Appreciation: World Music in America,Benett Zussman
MUSI 1D,Music Appreciation: Rock - From Roots to Rap,Benett Zussman
NAIS 12,Ethnic Studies and the Historical Experiences of Native Americans,Meghan Kensler
NAIS 31,Ethnic Studies: Native Hawaiian and Pacific Islander Experiences,David Palaita
NUTR 10,Contemporary Nutrition,Alison Campbell
NUTR 10,Contemporary Nutrition,Georgia Acker
NUTR 10,Contemporary Nutrition,Anna Miller
PE 32B,Women's Badminton Techniques,Mark Landefeld
PE 32F,Defensive Baseball Techniques,Donald Watkins
PE 32G,Offensive Baseball Techniques,Donald Watkins
PE 32N,Track and Field Techniques,Nick Mattis
PE 32P,Techniques of Swimming,Danielle Altman
PE 39M,Intercollegiate Men's Soccer,Rusty Johnson
PE 39W,Intercollegiate Women's Soccer,Mark Landefeld
PE 40,Intercollegiate Football,Joe D'Agostino
PE 40,Intercollegiate Football,"BORKEY, CHAD"
PE 42W,Intercollegiate Women's Volleyball,Dawnis Guevara
PE 43,Intercollegiate Cross Country (Men and Women),Nick Mattis
PEA 1X,Adapted Total Fitness,"PERKINS, NATHAN"
PEA 1X,Adapted Total Fitness,"BENNETT, MARY"
PEA 1X,Adapted Total Fitness,"REGEHR, CASEY"
PEA 2X,Adapted Strength Development,"PERKINS, NATHAN"
PEA 2X,Adapted Strength Development,"LEE, CINDY"
PEA 4X,Adapted Cardiovascular Training,"PERKINS, NATHAN"
PEA 4X,Adapted Cardiovascular Training,"LEE, CINDY"
PEA 4X,Adapted Cardiovascular Training,"REGEHR, CASEY"
PEA 5X,Adapted Aquatic Exercise,"REGEHR, CASEY"
PEA 15X,Adapted Aerobic Swimming,"REGEHR, CASEY"
PHIL 1,Introduction to Philosophy,Nick Baiamonte
PHIL 1,Introduction to Philosophy,Sangeeta Mishra
PHIL 1,Introduction to Philosophy,Richard Hammerud
PHIL 1,Introduction to Philosophy,"LIN, DEENA"
PHIL 2,Social and Political Philosophy,Sangeeta Mishra
PHIL 3,Critical Thinking and Writing,Nick Baiamonte
PHIL 4,Critical Thinking,Javier Galindo
PHIL 4,Critical Thinking,"LIN, DEENA"
PHIL 4,Critical Thinking,Anthony Hanson
PHIL 8,Ethics,Nick Baiamonte
PHTG 7,Exploring Visual Expression,Hiroyo Kaneko
PHTG 7,Exploring Visual Expression,Tressa Pack
PHTG 21,Contemporary Trends in Photography,Sita Bhattacharji
PHYS 2A,General Introductory Physics,Ronald Francis
PHYS 4A,Physics for Scientists and Engineers: Mechanics,Eduardo Luna
PHYS 4A,Physics for Scientists and Engineers: Mechanics,Megan Ulbricht
PHYS 4A,Physics for Scientists and Engineers: Mechanics,Kasra Khazeni
PHYS 4A,Physics for Scientists and Engineers: Mechanics,"ALIZADEH, RAMIN"
POLI 1,American Government and Politics,Ishmael Tarikh
POLI 1,American Government and Politics,James Nguyen
POLI 1,American Government and Politics,Robert Stockwell
POLI 1,American Government and Politics,Scott Heffner
POLI 1,American Government and Politics,Albert Schendan
POLI 1,American Government and Politics,Laura Chin
POLI 1H,American Government and Politics - HONORS,Robert Stockwell
POLI 2,Comparative Politics,James Nguyen
POLI 3,International Relations,Robert Ovetz
POLI 5,Introduction to Political Thought and Theory,Robert Stockwell
POLI 15,"Grassroots Democracy: Race, Politics and the American Promise",Laura Chin
POLI 17,Grassroots Democracy: Leadership and Power,Cynthia Kaufman
POLI 17H,Grassroots Democracy: Leadership and Power - HONORS,Cynthia Kaufman
PSYC 1,General Psychology,Mark Healy
PSYC 1,General Psychology,Harvey Cohen
PSYC 1,General Psychology,Joshua Avera
PSYC 1,General Psychology,Derrick Felton
PSYC 1,General Psychology,Jeanette Tucker
PSYC 1,General Psychology,Robin Schulte
PSYC 1,General Psychology,James Clifford Jr
PSYC 1,General Psychology,Taiki Kondo
PSYC 1,General Psychology,Susan Thomas
PSYC 1,General Psychology,Sandra Trafalis
PSYC 1,General Psychology,Hy Diep
PSYC 1,General Psychology,Chris Olsen
PSYC 1,General Psychology,Latosha Baldwin
PSYC 2,Research Methods in Psychology,Susan Thomas
PSYC 2,Research Methods in Psychology,Taiki Kondo
PSYC 3,An Introduction to Cognitive Psychology,James Clifford Jr
PSYC 4,Abnormal Psychology,Daniel Bunce
PSYC 4,Abnormal Psychology,Sandra Trafalis
PSYC 4,Abnormal Psychology,Latosha Baldwin
PSYC 5,Introduction to Theories of Personality,Daniel Bunce
PSYC 8,Introduction to Social Psychology,Harvey Cohen
PSYC 8,Introduction to Social Psychology,Jeanette Tucker
PSYC 8,Introduction to Social Psychology,Robin Schulte
PSYC 10G,Child Development (The Early Years),Jayanti Roy
PSYC 10G,Child Development (The Early Years),"SUN, LI WEI"
PSYC 10G,Child Development (The Early Years),Shelley Gonzales
PSYC 10G,Child Development (The Early Years),Cristina Leal
PSYC 10H,Child Growth and Development (Middle Childhood and Adolescence),Jila Maleksalehi
PSYC 10H,Child Growth and Development (Middle Childhood and Adolescence),Julie Kennedy
PSYC 12,Psychology of Gender,Sandra Trafalis
PSYC 14,Developmental Aspects of Psychology,Melissa Tamas
PSYC 14,Developmental Aspects of Psychology,Susan Thomas
PSYC 15,Statistics and Research Methods in Social Science,Mark Healy
PSYC 15,Statistics and Research Methods in Social Science,Chris Olsen
PSYC 24,Introduction to Psychobiology,James Clifford Jr
RUSS 1,Elementary Russian (First Quarter),Larissa Chiriaeva
SIGN 1,Elementary American Sign Language (First Quarter),David Rawson
SOC 1,Introduction to Sociology,Steve Nava
SOC 1,Introduction to Sociology,Jovanah Arrington
SOC 1,Introduction to Sociology,Kamau Birago
SOC 1,Introduction to Sociology,Mark Pasion
SOC 1,Introduction to Sociology,Jason Dehaan
SOC 5,Sociology of Globalization and Social Change,Kamau Birago
SOC 15,Statistics and Research Methods in Social Science,Mark Healy
SOC 15,Statistics and Research Methods in Social Science,Chris Olsen
SOC 28,Sociology of Gender,Jason Dehaan
SOC 29,Sociology of Structural Racism in the United States,Tracy Dehaan
SOC 35,"Marriage, Family, and Intimate Relationships",Tracy Dehaan
SPAN 1,Elementary Spanish (First Quarter),Carmen Lizardi-Folley
SPAN 1,Elementary Spanish (First Quarter),Viviana Alcazar
SPAN 2,Elementary Spanish (Second Quarter),Carmen Lizardi-Folley
SPAN 3,Elementary Spanish (Third Quarter),Viviana Alcazar
THEA 1,Appreciation of Theatre,Vernon Gallegos
VIET 1,Elementary Vietnamese (First Quarter),Bac Tran
WMST 1,Introduction to Women's Studies,Marc Coronado
WMST 3C,Women and Art,Natasha Kleit
WMST 8,Women of Color in the USA,Marc Coronado
WMST 9,Women in American History,Anne Hickling
WMST 12,Psychology of Gender,Sandra Trafalis
WMST 21,Women in Literature,Francesca Caparas
WMST 24,Women and Gender in Global Perspectives,Marc Coronado
WMST 28,Sociology of Gender,Jason Dehaan
